brand_store_id,name,city,state,created_at
BRAND20251,BrandStore_251,Mumbai,Gujarat,2024-07-17 19:51:01
BRAND20252,BrandStore_252,Lucknow,Uttar Pradesh,2025-02-25 00:50:47
BRAND20253,BrandStore_253,Pune,Tamil Nadu,2025-11-11 02:53:45
BRAND20254,BrandStore_254,Nagpur,Telangana,2023-07-25 05:09:12
BRAND20255,BrandStore_255,Delhi,Maharashtra,2025-09-07 10:59:36
BRAND20256,BrandStore_256,Pune,Delhi,2025-04-28 12:09:24
BRAND20257,BrandStore_257,Mumbai,Uttar Pradesh,2025-03-01 16:45:24
BRAND20258,BrandStore_258,Ahmedabad,West Bengal,2024-06-18 05:50:21
BRAND20259,BrandStore_259,Nagpur,Uttar Pradesh,2023-01-03 14:47:36
BRAND20260,BrandStore_260,Kolkata,Delhi,2023-07-04 11:15:56
BRAND20261,BrandStore_261,Delhi,West Bengal,2023-12-10 16:46:29
BRAND20262,BrandStore_262,Delhi,Uttar Pradesh,2025-07-30 16:38:01
BRAND20263,BrandStore_263,Surat,Rajasthan,2023-03-21 03:08:28
BRAND20264,BrandStore_264,Lucknow,Rajasthan,2024-01-25 23:40:25
BRAND20265,BrandStore_265,Ahmedabad,Gujarat,2024-12-19 23:45:10
BRAND20266,BrandStore_266,Lucknow,Rajasthan,2025-11-14 18:25:15
BRAND20267,BrandStore_267,Mumbai,Uttar Pradesh,2023-06-12 13:41:36
BRAND20268,BrandStore_268,Ahmedabad,Gujarat,2023-08-17 13:09:49
BRAND20269,BrandStore_269,Mumbai,Karnataka,2023-11-30 20:03:46
BRAND20270,BrandStore_270,Delhi,Tamil Nadu,2024-02-28 11:22:38
BRAND20271,BrandStore_271,Nagpur,Gujarat,2023-01-18 01:13:12
BRAND20272,BrandStore_272,Bengaluru,West Bengal,2025-07-27 09:56:56
BRAND20273,BrandStore_273,Kolkata,Maharashtra,2023-01-04 02:14:39
BRAND20274,BrandStore_274,Nagpur,Gujarat,2025-09-12 08:35:41
BRAND20275,BrandStore_275,Lucknow,Delhi,2023-11-23 23:17:22
BRAND20276,BrandStore_276,Nagpur,Maharashtra,2025-09-05 09:09:07
BRAND20277,BrandStore_277,Mumbai,Uttar Pradesh,2025-10-03 14:27:42
BRAND20278,BrandStore_278,Bengaluru,Maharashtra,2024-04-08 18:40:42
BRAND20279,BrandStore_279,Bengaluru,Delhi,2023-08-13 04:17:52
BRAND20280,BrandStore_280,Mumbai,Tamil Nadu,2023-09-08 11:10:34
BRAND20281,BrandStore_281,Hyderabad,Uttar Pradesh,2025-05-08 11:00:04
BRAND20282,BrandStore_282,Mumbai,Tamil Nadu,2024-12-26 05:45:31
BRAND20283,BrandStore_283,Jaipur,Uttar Pradesh,2023-06-19 02:40:20
BRAND20284,BrandStore_284,Hyderabad,Maharashtra,2025-10-07 17:54:11
BRAND20285,BrandStore_285,Nagpur,West Bengal,2025-03-25 18:30:27
BRAND20286,BrandStore_286,Pune,Gujarat,2023-08-05 01:07:29
BRAND20287,BrandStore_287,Chennai,West Bengal,2023-04-11 19:47:51
BRAND20288,BrandStore_288,Lucknow,Gujarat,2025-05-11 09:33:38
BRAND20289,BrandStore_289,Chennai,Maharashtra,2023-04-14 22:19:01
BRAND20290,BrandStore_290,Surat,Tamil Nadu,2023-06-09 06:03:39
BRAND20291,BrandStore_291,Bengaluru,Gujarat,2023-02-28 18:27:29
BRAND20292,BrandStore_292,Mumbai,Gujarat,2023-01-20 18:15:09
BRAND20293,BrandStore_293,Jaipur,West Bengal,2023-10-28 00:06:24
BRAND20294,BrandStore_294,Kolkata,Tamil Nadu,2024-12-15 21:54:25
BRAND20295,BrandStore_295,Lucknow,Gujarat,2024-12-28 20:39:57
BRAND20296,BrandStore_296,Kolkata,Telangana,2024-07-22 12:05:18
BRAND20297,BrandStore_297,Nagpur,Telangana,2023-04-13 18:30:00
BRAND20298,BrandStore_298,Kolkata,Gujarat,2023-04-28 18:49:25
BRAND20299,BrandStore_299,Jaipur,Maharashtra,2023-09-17 20:28:47
BRAND20300,BrandStore_300,Surat,West Bengal,2023-06-22 07:25:44
BRAND20301,BrandStore_301,Jaipur,Maharashtra,2023-01-01 06:17:51
BRAND20302,BrandStore_302,Bengaluru,Rajasthan,2023-08-03 06:12:48
BRAND20303,BrandStore_303,Kolkata,Karnataka,2024-01-14 04:45:54
BRAND20304,BrandStore_304,Pune,Maharashtra,2023-02-09 04:47:57
BRAND20305,BrandStore_305,Bengaluru,Gujarat,2023-11-07 13:36:06
BRAND20306,BrandStore_306,Bengaluru,Gujarat,2024-12-04 21:10:39
BRAND20307,BrandStore_307,Hyderabad,Maharashtra,2023-07-15 21:28:36
BRAND20308,BrandStore_308,Pune,Maharashtra,2024-06-03 04:06:17
BRAND20309,BrandStore_309,Delhi,Karnataka,2024-09-04 15:30:49
BRAND20310,BrandStore_310,Nagpur,Tamil Nadu,2024-11-19 08:31:04
BRAND20311,BrandStore_311,Nagpur,Gujarat,2024-07-03 04:56:46
BRAND20312,BrandStore_312,Jaipur,Maharashtra,2023-10-14 16:24:59
BRAND20313,BrandStore_313,Nagpur,Telangana,2024-02-04 15:06:46
BRAND20314,BrandStore_314,Mumbai,Gujarat,2024-10-28 00:35:38
BRAND20315,BrandStore_315,Lucknow,Maharashtra,2024-03-22 00:02:48
BRAND20316,BrandStore_316,Chennai,Maharashtra,2024-12-08 05:30:54
BRAND20317,BrandStore_317,Lucknow,Maharashtra,2024-01-11 04:43:02
BRAND20318,BrandStore_318,Ahmedabad,Karnataka,2024-01-29 20:06:00
BRAND20319,BrandStore_319,Hyderabad,Uttar Pradesh,2024-02-14 07:53:17
BRAND20320,BrandStore_320,Lucknow,Gujarat,2024-06-01 07:42:17
BRAND20321,BrandStore_321,Jaipur,Maharashtra,2025-10-30 00:25:45
BRAND20322,BrandStore_322,Surat,Rajasthan,2023-05-13 06:02:56
BRAND20323,BrandStore_323,Lucknow,West Bengal,2024-03-19 00:34:33
BRAND20324,BrandStore_324,Hyderabad,Maharashtra,2025-02-03 14:31:28
BRAND20325,BrandStore_325,Ahmedabad,Maharashtra,2024-08-03 22:02:18
BRAND20326,BrandStore_326,Mumbai,Delhi,2025-04-25 03:17:26
BRAND20327,BrandStore_327,Mumbai,Maharashtra,2025-03-11 09:20:14
BRAND20328,BrandStore_328,Kolkata,Telangana,2023-12-02 07:00:43
BRAND20329,BrandStore_329,Jaipur,Telangana,2023-03-31 13:31:45
BRAND20330,BrandStore_330,Nagpur,Uttar Pradesh,2025-05-02 10:26:41
BRAND20331,BrandStore_331,Kolkata,Rajasthan,2023-11-29 20:38:02
BRAND20332,BrandStore_332,Pune,Rajasthan,2024-02-21 19:20:47
BRAND20333,BrandStore_333,Delhi,Karnataka,2025-05-01 22:05:39
BRAND20334,BrandStore_334,Kolkata,Maharashtra,2025-07-10 19:48:43
BRAND20335,BrandStore_335,Jaipur,Delhi,2025-08-25 23:46:57
BRAND20336,BrandStore_336,Surat,West Bengal,2024-03-16 08:16:12
BRAND20337,BrandStore_337,Kolkata,West Bengal,2025-01-03 04:40:12
BRAND20338,BrandStore_338,Bengaluru,Karnataka,2025-11-21 06:21:04
BRAND20339,BrandStore_339,Bengaluru,Uttar Pradesh,2024-08-05 21:17:43
BRAND20340,BrandStore_340,Nagpur,West Bengal,2025-05-20 07:55:38
BRAND20341,BrandStore_341,Jaipur,Rajasthan,2023-10-24 04:32:33
BRAND20342,BrandStore_342,Surat,Maharashtra,2023-05-01 13:48:58
BRAND20343,BrandStore_343,Surat,Tamil Nadu,2025-05-23 22:28:58
BRAND20344,BrandStore_344,Chennai,Maharashtra,2025-10-23 18:36:11
BRAND20345,BrandStore_345,Mumbai,Tamil Nadu,2023-08-05 19:05:58
BRAND20346,BrandStore_346,Hyderabad,Maharashtra,2023-11-04 22:02:16
BRAND20347,BrandStore_347,Nagpur,Maharashtra,2023-04-06 07:39:40
BRAND20348,BrandStore_348,Jaipur,Karnataka,2023-02-12 16:21:29
BRAND20349,BrandStore_349,Bengaluru,Delhi,2024-04-09 23:03:16
BRAND20350,BrandStore_350,Mumbai,Uttar Pradesh,2025-12-16 09:41:33
BRAND20351,BrandStore_351,Surat,Gujarat,2025-10-07 16:31:53
BRAND20352,BrandStore_352,Pune,Rajasthan,2024-03-03 08:04:12
BRAND20353,BrandStore_353,Nagpur,Maharashtra,2024-11-02 04:10:10
BRAND20354,BrandStore_354,Kolkata,Gujarat,2024-06-03 01:45:07
BRAND20355,BrandStore_355,Pune,Delhi,2023-01-01 14:04:02
BRAND20356,BrandStore_356,Surat,Tamil Nadu,2025-04-21 05:59:04
BRAND20357,BrandStore_357,Mumbai,Telangana,2025-11-02 07:28:42
BRAND20358,BrandStore_358,Chennai,Telangana,2023-01-09 01:06:25
BRAND20359,BrandStore_359,Bengaluru,West Bengal,2025-01-06 19:40:51
BRAND20360,BrandStore_360,Bengaluru,Telangana,2025-05-31 21:19:14
BRAND20361,BrandStore_361,Kolkata,Rajasthan,2024-07-08 16:18:20
BRAND20362,BrandStore_362,Nagpur,Uttar Pradesh,2024-06-17 21:09:27
BRAND20363,BrandStore_363,Ahmedabad,Telangana,2024-08-18 01:43:09
BRAND20364,BrandStore_364,Hyderabad,Gujarat,2025-03-07 00:36:18
BRAND20365,BrandStore_365,Hyderabad,Tamil Nadu,2023-10-05 19:11:48
BRAND20366,BrandStore_366,Bengaluru,West Bengal,2024-03-15 17:22:55
BRAND20367,BrandStore_367,Hyderabad,Rajasthan,2025-02-25 07:18:23
BRAND20368,BrandStore_368,Kolkata,West Bengal,2024-11-04 23:35:35
BRAND20369,BrandStore_369,Lucknow,Gujarat,2025-01-26 21:45:21
BRAND20370,BrandStore_370,Chennai,Maharashtra,2025-10-16 23:20:33
BRAND20371,BrandStore_371,Surat,Maharashtra,2025-04-17 12:52:07
BRAND20372,BrandStore_372,Bengaluru,Maharashtra,2023-11-28 13:58:16
BRAND20373,BrandStore_373,Surat,Maharashtra,2023-06-15 13:17:38
BRAND20374,BrandStore_374,Chennai,Maharashtra,2023-03-13 03:25:53
BRAND20375,BrandStore_375,Ahmedabad,West Bengal,2025-12-03 17:06:40
BRAND20376,BrandStore_376,Chennai,West Bengal,2023-07-23 12:48:57
BRAND20377,BrandStore_377,Hyderabad,Karnataka,2025-10-17 12:49:40
BRAND20378,BrandStore_378,Bengaluru,Gujarat,2023-12-08 23:03:14
BRAND20379,BrandStore_379,Pune,Gujarat,2024-05-28 20:08:22
BRAND20380,BrandStore_380,Nagpur,Gujarat,2024-04-02 18:45:37
BRAND20381,BrandStore_381,Ahmedabad,Maharashtra,2024-05-23 20:06:48
BRAND20382,BrandStore_382,Delhi,Maharashtra,2025-02-17 11:26:45
BRAND20383,BrandStore_383,Kolkata,Maharashtra,2024-01-09 23:40:50
BRAND20384,BrandStore_384,Hyderabad,Gujarat,2024-05-30 07:57:28
BRAND20385,BrandStore_385,Pune,Tamil Nadu,2025-08-17 09:10:29
BRAND20386,BrandStore_386,Bengaluru,Telangana,2024-07-23 12:27:11
BRAND20387,BrandStore_387,Chennai,Gujarat,2025-02-02 10:56:00
BRAND20388,BrandStore_388,Pune,Gujarat,2025-12-15 17:59:52
BRAND20389,BrandStore_389,Delhi,Maharashtra,2024-03-02 12:01:34
BRAND20390,BrandStore_390,Ahmedabad,Tamil Nadu,2025-04-24 06:18:29
BRAND20391,BrandStore_391,Surat,Maharashtra,2023-10-30 22:19:26
BRAND20392,BrandStore_392,Nagpur,Telangana,2023-11-03 04:44:19
BRAND20393,BrandStore_393,Surat,Tamil Nadu,2023-08-02 22:26:06
BRAND20394,BrandStore_394,Nagpur,Rajasthan,2025-03-12 19:45:34
BRAND20395,BrandStore_395,Mumbai,Maharashtra,2023-12-18 16:51:59
BRAND20396,BrandStore_396,Chennai,Karnataka,2025-01-17 07:27:57
BRAND20397,BrandStore_397,Surat,West Bengal,2023-07-27 20:10:32
BRAND20398,BrandStore_398,Delhi,Rajasthan,2023-01-31 08:13:56
BRAND20399,BrandStore_399,Mumbai,Uttar Pradesh,2023-02-21 23:02:33
BRAND20400,BrandStore_400,Jaipur,Maharashtra,2024-03-02 15:47:15
BRAND20401,BrandStore_401,Chennai,Maharashtra,2023-05-14 09:03:42
BRAND20402,BrandStore_402,Ahmedabad,Uttar Pradesh,2024-05-31 22:24:07
BRAND20403,BrandStore_403,Bengaluru,Gujarat,2023-07-23 16:58:11
BRAND20404,BrandStore_404,Hyderabad,Telangana,2025-05-10 08:12:42
BRAND20405,BrandStore_405,Lucknow,Rajasthan,2025-04-18 02:54:07
BRAND20406,BrandStore_406,Nagpur,Maharashtra,2023-02-27 14:08:55
BRAND20407,BrandStore_407,Jaipur,Maharashtra,2025-11-22 04:11:59
BRAND20408,BrandStore_408,Lucknow,Maharashtra,2025-06-18 00:09:03
BRAND20409,BrandStore_409,Lucknow,Tamil Nadu,2023-10-12 19:05:31
BRAND20410,BrandStore_410,Bengaluru,Tamil Nadu,2025-02-27 10:45:45
BRAND20411,BrandStore_411,Surat,Tamil Nadu,2023-04-04 17:10:23
BRAND20412,BrandStore_412,Ahmedabad,Maharashtra,2025-06-11 03:53:57
BRAND20413,BrandStore_413,Pune,Maharashtra,2024-01-17 12:58:00
BRAND20414,BrandStore_414,Nagpur,Delhi,2024-11-23 03:22:19
BRAND20415,BrandStore_415,Delhi,West Bengal,2025-08-01 17:48:56
BRAND20416,BrandStore_416,Hyderabad,Gujarat,2024-08-22 20:53:40
BRAND20417,BrandStore_417,Lucknow,Maharashtra,2023-10-23 21:52:34
BRAND20418,BrandStore_418,Mumbai,West Bengal,2023-06-20 01:58:20
BRAND20419,BrandStore_419,Delhi,Karnataka,2023-08-30 12:47:44
BRAND20420,BrandStore_420,Ahmedabad,Tamil Nadu,2024-10-21 03:01:11
BRAND20421,BrandStore_421,Bengaluru,Karnataka,2025-05-24 19:29:31
BRAND20422,BrandStore_422,Ahmedabad,Gujarat,2024-11-25 17:58:40
BRAND20423,BrandStore_423,Chennai,Rajasthan,2024-02-01 06:45:21
BRAND20424,BrandStore_424,Jaipur,Maharashtra,2025-01-30 09:35:15
BRAND20425,BrandStore_425,Ahmedabad,Gujarat,2023-07-24 02:09:51
BRAND20426,BrandStore_426,Delhi,Tamil Nadu,2025-02-08 05:17:15
BRAND20427,BrandStore_427,Jaipur,Telangana,2023-08-07 22:55:41
BRAND20428,BrandStore_428,Hyderabad,West Bengal,2023-01-10 03:47:20
BRAND20429,BrandStore_429,Lucknow,Tamil Nadu,2023-10-09 12:14:00
BRAND20430,BrandStore_430,Ahmedabad,Delhi,2023-06-01 16:53:42
BRAND20431,BrandStore_431,Delhi,Tamil Nadu,2023-09-28 11:57:34
BRAND20432,BrandStore_432,Hyderabad,Rajasthan,2025-12-08 00:54:55
BRAND20433,BrandStore_433,Pune,Maharashtra,2023-07-20 16:44:25
BRAND20434,BrandStore_434,Lucknow,Maharashtra,2023-06-04 13:43:45
BRAND20435,BrandStore_435,Bengaluru,Tamil Nadu,2024-10-21 09:48:15
BRAND20436,BrandStore_436,Lucknow,Karnataka,2025-01-31 17:55:25
BRAND20437,BrandStore_437,Nagpur,Rajasthan,2025-07-28 22:27:24
BRAND20438,BrandStore_438,Pune,Gujarat,2025-03-13 07:12:14
BRAND20439,BrandStore_439,Bengaluru,Maharashtra,2024-11-15 21:35:00
BRAND20440,BrandStore_440,Chennai,West Bengal,2024-07-30 04:05:32
BRAND20441,BrandStore_441,Nagpur,Rajasthan,2024-09-05 16:14:41
BRAND20442,BrandStore_442,Lucknow,Karnataka,2025-08-09 13:29:19
BRAND20443,BrandStore_443,Jaipur,Maharashtra,2023-12-13 17:54:07
BRAND20444,BrandStore_444,Delhi,Delhi,2023-04-09 01:31:05
BRAND20445,BrandStore_445,Jaipur,Maharashtra,2023-05-18 09:16:11
BRAND20446,BrandStore_446,Hyderabad,Telangana,2025-03-19 22:22:18
BRAND20447,BrandStore_447,Jaipur,Maharashtra,2025-11-14 16:05:10
BRAND20448,BrandStore_448,Kolkata,Delhi,2023-01-09 12:36:50
BRAND20449,BrandStore_449,Pune,West Bengal,2024-06-08 19:49:33
BRAND20450,BrandStore_450,Delhi,Maharashtra,2024-09-15 22:05:44
BRAND20451,BrandStore_451,Surat,Delhi,2023-01-13 08:30:41
BRAND20452,BrandStore_452,Mumbai,Uttar Pradesh,2023-12-07 02:27:58
BRAND20453,BrandStore_453,Delhi,Telangana,2025-03-01 09:00:08
BRAND20454,BrandStore_454,Pune,Karnataka,2024-12-03 03:34:38
BRAND20455,BrandStore_455,Jaipur,Uttar Pradesh,2023-07-31 17:55:29
BRAND20456,BrandStore_456,Mumbai,West Bengal,2025-06-30 00:29:34
BRAND20457,BrandStore_457,Mumbai,Maharashtra,2025-01-11 15:24:51
BRAND20458,BrandStore_458,Kolkata,Gujarat,2024-04-05 09:45:56
BRAND20459,BrandStore_459,Kolkata,Rajasthan,2025-05-07 05:23:12
BRAND20460,BrandStore_460,Jaipur,Maharashtra,2025-08-25 07:08:55
BRAND20461,BrandStore_461,Jaipur,Maharashtra,2023-10-08 04:13:12
BRAND20462,BrandStore_462,Lucknow,Tamil Nadu,2023-10-15 11:21:15
BRAND20463,BrandStore_463,Mumbai,Maharashtra,2023-05-01 16:24:38
BRAND20464,BrandStore_464,Hyderabad,Gujarat,2023-09-21 18:47:43
BRAND20465,BrandStore_465,Lucknow,Karnataka,2025-02-11 03:57:11
BRAND20466,BrandStore_466,Jaipur,Tamil Nadu,2023-01-04 16:57:59
BRAND20467,BrandStore_467,Surat,West Bengal,2024-02-02 04:02:01
BRAND20468,BrandStore_468,Jaipur,Rajasthan,2023-02-11 00:15:33
BRAND20469,BrandStore_469,Chennai,Gujarat,2024-07-10 13:58:30
BRAND20470,BrandStore_470,Kolkata,Maharashtra,2025-02-28 09:14:54
BRAND20471,BrandStore_471,Jaipur,Gujarat,2025-10-20 04:41:39
BRAND20472,BrandStore_472,Mumbai,Karnataka,2024-01-20 11:04:02
BRAND20473,BrandStore_473,Ahmedabad,Gujarat,2023-01-14 01:18:57
BRAND20474,BrandStore_474,Surat,Maharashtra,2023-09-29 13:50:37
BRAND20475,BrandStore_475,Nagpur,Maharashtra,2024-12-01 19:54:33
BRAND20476,BrandStore_476,Jaipur,Rajasthan,2025-02-05 09:11:47
BRAND20477,BrandStore_477,Ahmedabad,Telangana,2024-09-16 07:49:15
BRAND20478,BrandStore_478,Mumbai,Karnataka,2024-12-23 11:40:35
BRAND20479,BrandStore_479,Nagpur,Maharashtra,2024-01-02 01:18:33
BRAND20480,BrandStore_480,Delhi,Uttar Pradesh,2025-08-13 02:58:17
BRAND20481,BrandStore_481,Delhi,Gujarat,2024-03-14 16:18:57
BRAND20482,BrandStore_482,Surat,Gujarat,2024-04-21 04:11:04
BRAND20483,BrandStore_483,Kolkata,Telangana,2023-08-25 11:26:10
BRAND20484,BrandStore_484,Kolkata,Maharashtra,2025-11-18 17:33:26
BRAND20485,BrandStore_485,Kolkata,Karnataka,2023-03-17 05:32:34
BRAND20486,BrandStore_486,Chennai,Maharashtra,2025-12-12 11:08:42
BRAND20487,BrandStore_487,Mumbai,Karnataka,2023-06-01 04:39:07
BRAND20488,BrandStore_488,Lucknow,Tamil Nadu,2023-07-07 03:12:14
BRAND20489,BrandStore_489,Delhi,Telangana,2024-02-11 20:45:36
BRAND20490,BrandStore_490,Bengaluru,Maharashtra,2023-12-03 09:17:40
BRAND20491,BrandStore_491,Hyderabad,Maharashtra,2025-12-24 06:11:58
BRAND20492,BrandStore_492,Kolkata,Maharashtra,2023-01-18 11:54:29
BRAND20493,BrandStore_493,Mumbai,Uttar Pradesh,2023-12-05 04:45:29
BRAND20494,BrandStore_494,Mumbai,Maharashtra,2025-09-19 17:41:06
BRAND20495,BrandStore_495,Bengaluru,Gujarat,2024-02-17 01:27:46
BRAND20496,BrandStore_496,Jaipur,Telangana,2023-02-14 13:17:58
BRAND20497,BrandStore_497,Surat,Gujarat,2023-12-01 19:56:04
BRAND20498,BrandStore_498,Nagpur,Gujarat,2024-04-26 11:21:38
BRAND20499,BrandStore_499,Mumbai,Gujarat,2023-08-27 23:33:53
