brand_store_id,name,city,state,created_at
BRAND20500,BrandStore_500,Delhi,Gujarat,2023-05-05 16:52:06
BRAND20501,BrandStore_501,Nagpur,Karnataka,2025-06-02 18:25:32
BRAND20502,BrandStore_502,Delhi,Delhi,2024-02-07 03:56:26
BRAND20503,BrandStore_503,Delhi,Uttar Pradesh,2023-08-19 04:43:18
BRAND20504,BrandStore_504,Bengaluru,Maharashtra,2025-04-16 15:58:30
BRAND20505,BrandStore_505,Jaipur,Gujarat,2025-05-26 13:37:28
BRAND20506,BrandStore_506,Jaipur,Telangana,2025-11-03 05:17:49
BRAND20507,BrandStore_507,Lucknow,Karnataka,2025-09-13 07:39:21
BRAND20508,BrandStore_508,Surat,Karnataka,2023-11-16 05:55:00
BRAND20509,BrandStore_509,Surat,West Bengal,2025-05-17 21:41:25
BRAND20510,BrandStore_510,Lucknow,Maharashtra,2025-02-11 07:13:09
BRAND20511,BrandStore_511,Delhi,Maharashtra,2025-03-23 12:57:56
BRAND20512,BrandStore_512,Nagpur,Delhi,2025-07-28 06:06:14
BRAND20513,BrandStore_513,Delhi,Gujarat,2025-12-06 02:37:30
BRAND20514,BrandStore_514,Jaipur,Maharashtra,2023-05-04 05:10:48
BRAND20515,BrandStore_515,Lucknow,Tamil Nadu,2023-08-18 01:40:47
BRAND20516,BrandStore_516,Surat,Tamil Nadu,2025-11-19 20:14:28
BRAND20517,BrandStore_517,Mumbai,Tamil Nadu,2025-01-08 06:03:58
BRAND20518,BrandStore_518,Kolkata,Telangana,2023-10-06 09:12:03
BRAND20519,BrandStore_519,Kolkata,Telangana,2025-05-20 14:48:30
BRAND20520,BrandStore_520,Surat,Gujarat,2023-12-08 18:41:15
BRAND20521,BrandStore_521,Jaipur,Rajasthan,2024-10-04 15:29:32
BRAND20522,BrandStore_522,Jaipur,Telangana,2024-01-04 05:38:24
BRAND20523,BrandStore_523,Jaipur,Maharashtra,2025-03-26 03:09:33
BRAND20524,BrandStore_524,Surat,Rajasthan,2025-03-13 15:55:20
BRAND20525,BrandStore_525,Jaipur,Tamil Nadu,2023-08-19 20:26:00
BRAND20526,BrandStore_526,Ahmedabad,West Bengal,2024-11-20 21:17:49
BRAND20527,BrandStore_527,Hyderabad,Telangana,2025-02-07 14:21:03
BRAND20528,BrandStore_528,Ahmedabad,Rajasthan,2024-02-05 15:10:55
BRAND20529,BrandStore_529,Chennai,Uttar Pradesh,2025-03-16 16:53:42
BRAND20530,BrandStore_530,Mumbai,Karnataka,2025-05-24 22:01:33
BRAND20531,BrandStore_531,Kolkata,Uttar Pradesh,2023-08-13 14:34:10
BRAND20532,BrandStore_532,Jaipur,Tamil Nadu,2023-04-03 16:02:29
BRAND20533,BrandStore_533,Surat,Tamil Nadu,2025-01-17 22:08:18
BRAND20534,BrandStore_534,Kolkata,Gujarat,2025-06-06 16:24:54
BRAND20535,BrandStore_535,Pune,Gujarat,2024-09-27 01:34:35
BRAND20536,BrandStore_536,Mumbai,Rajasthan,2024-06-22 12:58:26
BRAND20537,BrandStore_537,Ahmedabad,Maharashtra,2024-08-28 06:49:58
BRAND20538,BrandStore_538,Hyderabad,Maharashtra,2023-02-05 13:46:41
BRAND20539,BrandStore_539,Lucknow,Delhi,2023-01-04 01:25:03
BRAND20540,BrandStore_540,Nagpur,Uttar Pradesh,2023-12-05 13:06:07
BRAND20541,BrandStore_541,Mumbai,Karnataka,2023-06-01 22:58:15
BRAND20542,BrandStore_542,Mumbai,Telangana,2025-04-13 02:32:00
BRAND20543,BrandStore_543,Pune,Maharashtra,2025-05-22 17:45:17
BRAND20544,BrandStore_544,Pune,Maharashtra,2025-01-06 12:13:11
BRAND20545,BrandStore_545,Jaipur,Gujarat,2024-01-22 10:32:28
BRAND20546,BrandStore_546,Bengaluru,Uttar Pradesh,2024-09-13 02:48:44
BRAND20547,BrandStore_547,Kolkata,Gujarat,2023-12-04 09:40:45
BRAND20548,BrandStore_548,Jaipur,Maharashtra,2023-10-13 19:31:34
BRAND20549,BrandStore_549,Surat,Maharashtra,2023-10-17 12:48:20
BRAND20550,BrandStore_550,Hyderabad,Gujarat,2024-08-31 06:34:58
BRAND20551,BrandStore_551,Bengaluru,Maharashtra,2025-11-19 20:00:01
BRAND20552,BrandStore_552,Lucknow,Delhi,2024-04-09 16:45:03
BRAND20553,BrandStore_553,Nagpur,Gujarat,2023-12-13 22:46:28
BRAND20554,BrandStore_554,Ahmedabad,Maharashtra,2023-02-17 07:25:21
BRAND20555,BrandStore_555,Chennai,Maharashtra,2023-11-18 06:26:45
BRAND20556,BrandStore_556,Mumbai,Delhi,2023-04-08 21:53:40
BRAND20557,BrandStore_557,Chennai,Delhi,2025-02-26 17:09:14
BRAND20558,BrandStore_558,Chennai,Tamil Nadu,2025-07-20 08:08:00
BRAND20559,BrandStore_559,Mumbai,Uttar Pradesh,2024-01-01 05:31:02
BRAND20560,BrandStore_560,Chennai,Karnataka,2024-03-22 21:45:26
BRAND20561,BrandStore_561,Mumbai,Maharashtra,2023-02-27 18:43:10
BRAND20562,BrandStore_562,Hyderabad,Telangana,2023-11-15 04:36:08
BRAND20563,BrandStore_563,Pune,Maharashtra,2024-05-26 23:22:26
BRAND20564,BrandStore_564,Kolkata,Rajasthan,2025-03-29 13:22:45
BRAND20565,BrandStore_565,Chennai,Uttar Pradesh,2025-02-07 06:56:00
BRAND20566,BrandStore_566,Mumbai,Gujarat,2023-10-06 16:59:22
BRAND20567,BrandStore_567,Hyderabad,Delhi,2023-07-20 12:12:10
BRAND20568,BrandStore_568,Mumbai,Tamil Nadu,2025-01-07 09:02:03
BRAND20569,BrandStore_569,Mumbai,Maharashtra,2023-12-04 06:31:18
BRAND20570,BrandStore_570,Kolkata,Karnataka,2023-09-16 17:19:53
BRAND20571,BrandStore_571,Chennai,Uttar Pradesh,2023-07-24 14:16:48
BRAND20572,BrandStore_572,Ahmedabad,Tamil Nadu,2024-11-27 19:48:23
BRAND20573,BrandStore_573,Pune,West Bengal,2025-02-16 11:55:14
BRAND20574,BrandStore_574,Chennai,Gujarat,2024-01-25 14:21:34
BRAND20575,BrandStore_575,Delhi,Telangana,2024-11-21 10:47:56
BRAND20576,BrandStore_576,Nagpur,Tamil Nadu,2024-01-08 11:21:28
BRAND20577,BrandStore_577,Kolkata,Karnataka,2023-02-28 05:14:02
BRAND20578,BrandStore_578,Delhi,Maharashtra,2023-04-20 08:18:31
BRAND20579,BrandStore_579,Surat,Tamil Nadu,2024-09-30 15:09:18
BRAND20580,BrandStore_580,Jaipur,Gujarat,2025-07-08 17:45:14
BRAND20581,BrandStore_581,Mumbai,West Bengal,2024-11-20 23:08:12
BRAND20582,BrandStore_582,Delhi,West Bengal,2024-02-14 23:17:48
BRAND20583,BrandStore_583,Hyderabad,Karnataka,2024-12-15 12:37:56
BRAND20584,BrandStore_584,Lucknow,Maharashtra,2023-11-29 11:34:14
BRAND20585,BrandStore_585,Bengaluru,Gujarat,2025-03-08 21:36:38
BRAND20586,BrandStore_586,Pune,Tamil Nadu,2024-04-28 23:59:20
BRAND20587,BrandStore_587,Mumbai,Maharashtra,2023-07-11 14:37:45
BRAND20588,BrandStore_588,Bengaluru,Delhi,2025-10-21 23:00:22
BRAND20589,BrandStore_589,Delhi,Karnataka,2024-12-27 21:30:04
BRAND20590,BrandStore_590,Surat,Karnataka,2024-07-30 15:39:11
BRAND20591,BrandStore_591,Surat,Rajasthan,2025-07-23 13:43:55
BRAND20592,BrandStore_592,Ahmedabad,Uttar Pradesh,2025-10-20 16:29:15
BRAND20593,BrandStore_593,Jaipur,Maharashtra,2024-10-05 14:05:28
BRAND20594,BrandStore_594,Nagpur,Gujarat,2025-05-19 20:16:44
BRAND20595,BrandStore_595,Hyderabad,Telangana,2023-11-25 10:44:16
BRAND20596,BrandStore_596,Pune,Telangana,2024-03-03 02:00:07
BRAND20597,BrandStore_597,Pune,Tamil Nadu,2023-05-02 02:37:38
BRAND20598,BrandStore_598,Pune,West Bengal,2023-08-07 04:23:33
BRAND20599,BrandStore_599,Pune,Gujarat,2023-05-29 17:07:24
BRAND20600,BrandStore_600,Lucknow,Karnataka,2024-07-16 13:25:34
BRAND20601,BrandStore_601,Surat,Tamil Nadu,2024-11-01 22:46:52
BRAND20602,BrandStore_602,Delhi,Maharashtra,2025-11-08 21:24:54
BRAND20603,BrandStore_603,Hyderabad,Gujarat,2023-12-19 15:25:37
BRAND20604,BrandStore_604,Chennai,Gujarat,2024-11-18 00:10:31
BRAND20605,BrandStore_605,Chennai,Delhi,2024-04-24 14:20:24
BRAND20606,BrandStore_606,Surat,Maharashtra,2025-04-02 06:52:23
BRAND20607,BrandStore_607,Mumbai,West Bengal,2023-01-12 11:55:00
BRAND20608,BrandStore_608,Jaipur,Rajasthan,2024-04-06 02:57:17
BRAND20609,BrandStore_609,Kolkata,Maharashtra,2024-03-20 20:12:45
BRAND20610,BrandStore_610,Surat,Maharashtra,2023-10-18 13:40:43
BRAND20611,BrandStore_611,Mumbai,Tamil Nadu,2025-11-03 03:01:40
BRAND20612,BrandStore_612,Nagpur,Uttar Pradesh,2023-05-29 23:18:35
BRAND20613,BrandStore_613,Surat,Uttar Pradesh,2023-02-06 03:28:20
BRAND20614,BrandStore_614,Surat,Rajasthan,2025-05-26 02:45:29
BRAND20615,BrandStore_615,Hyderabad,Gujarat,2025-02-16 17:50:43
BRAND20616,BrandStore_616,Bengaluru,West Bengal,2023-09-09 20:47:23
BRAND20617,BrandStore_617,Hyderabad,Tamil Nadu,2024-08-14 14:15:22
BRAND20618,BrandStore_618,Nagpur,Tamil Nadu,2025-11-17 00:51:58
BRAND20619,BrandStore_619,Chennai,Karnataka,2024-04-27 01:16:49
BRAND20620,BrandStore_620,Lucknow,Tamil Nadu,2023-10-29 20:02:01
BRAND20621,BrandStore_621,Delhi,Maharashtra,2025-03-04 13:55:41
BRAND20622,BrandStore_622,Jaipur,Gujarat,2025-10-12 14:08:26
BRAND20623,BrandStore_623,Delhi,Delhi,2025-10-29 16:50:35
BRAND20624,BrandStore_624,Lucknow,Delhi,2024-01-21 03:30:05
BRAND20625,BrandStore_625,Lucknow,Delhi,2023-06-01 11:02:41
BRAND20626,BrandStore_626,Jaipur,Gujarat,2024-04-21 08:18:09
BRAND20627,BrandStore_627,Jaipur,Maharashtra,2024-07-10 01:14:21
BRAND20628,BrandStore_628,Lucknow,West Bengal,2024-04-25 12:20:40
BRAND20629,BrandStore_629,Kolkata,Gujarat,2023-03-23 20:11:58
BRAND20630,BrandStore_630,Bengaluru,Telangana,2025-11-11 19:22:37
BRAND20631,BrandStore_631,Delhi,Maharashtra,2025-12-30 22:07:26
BRAND20632,BrandStore_632,Nagpur,West Bengal,2025-05-18 14:40:36
BRAND20633,BrandStore_633,Mumbai,Uttar Pradesh,2025-11-25 03:45:35
BRAND20634,BrandStore_634,Surat,Rajasthan,2023-03-21 00:44:50
BRAND20635,BrandStore_635,Nagpur,Maharashtra,2025-10-08 21:03:53
BRAND20636,BrandStore_636,Surat,Gujarat,2023-05-12 10:21:59
BRAND20637,BrandStore_637,Pune,Delhi,2025-06-21 02:24:19
BRAND20638,BrandStore_638,Bengaluru,Tamil Nadu,2023-07-07 07:38:54
BRAND20639,BrandStore_639,Kolkata,West Bengal,2025-10-23 21:16:22
BRAND20640,BrandStore_640,Chennai,Gujarat,2024-10-23 08:47:49
BRAND20641,BrandStore_641,Hyderabad,Karnataka,2024-10-27 23:58:21
BRAND20642,BrandStore_642,Chennai,Gujarat,2023-04-12 06:34:06
BRAND20643,BrandStore_643,Hyderabad,Tamil Nadu,2023-10-08 10:28:50
BRAND20644,BrandStore_644,Hyderabad,West Bengal,2025-12-30 19:36:31
BRAND20645,BrandStore_645,Kolkata,Uttar Pradesh,2024-11-13 11:59:09
BRAND20646,BrandStore_646,Delhi,Uttar Pradesh,2024-02-25 00:50:56
BRAND20647,BrandStore_647,Pune,Gujarat,2023-09-04 02:48:44
BRAND20648,BrandStore_648,Lucknow,Rajasthan,2024-12-16 16:27:43
BRAND20649,BrandStore_649,Ahmedabad,Maharashtra,2023-12-07 18:10:42
BRAND20650,BrandStore_650,Ahmedabad,Karnataka,2024-10-17 11:19:33
BRAND20651,BrandStore_651,Ahmedabad,Tamil Nadu,2023-04-20 12:36:55
BRAND20652,BrandStore_652,Pune,Rajasthan,2024-09-17 07:19:59
BRAND20653,BrandStore_653,Kolkata,West Bengal,2024-05-12 02:31:23
BRAND20654,BrandStore_654,Nagpur,Uttar Pradesh,2024-07-05 06:22:12
BRAND20655,BrandStore_655,Mumbai,Telangana,2025-10-26 16:45:53
BRAND20656,BrandStore_656,Pune,Delhi,2024-05-09 00:28:49
BRAND20657,BrandStore_657,Delhi,Maharashtra,2025-10-04 14:19:03
BRAND20658,BrandStore_658,Chennai,Gujarat,2023-01-27 10:54:24
BRAND20659,BrandStore_659,Delhi,Maharashtra,2024-04-12 07:57:32
BRAND20660,BrandStore_660,Delhi,Rajasthan,2024-03-21 08:00:02
BRAND20661,BrandStore_661,Mumbai,Gujarat,2024-09-15 02:16:59
BRAND20662,BrandStore_662,Lucknow,Maharashtra,2024-03-05 07:08:56
BRAND20663,BrandStore_663,Kolkata,Maharashtra,2023-02-04 05:07:41
BRAND20664,BrandStore_664,Pune,Delhi,2025-04-23 10:54:02
BRAND20665,BrandStore_665,Lucknow,Maharashtra,2024-09-08 05:54:52
BRAND20666,BrandStore_666,Pune,Uttar Pradesh,2023-04-21 15:05:52
BRAND20667,BrandStore_667,Chennai,Karnataka,2025-02-03 04:34:38
BRAND20668,BrandStore_668,Jaipur,West Bengal,2025-11-22 05:48:30
BRAND20669,BrandStore_669,Pune,Maharashtra,2023-07-30 22:27:12
BRAND20670,BrandStore_670,Chennai,Maharashtra,2023-11-24 13:13:00
BRAND20671,BrandStore_671,Lucknow,Maharashtra,2024-08-15 01:14:16
BRAND20672,BrandStore_672,Jaipur,Maharashtra,2023-09-04 07:28:54
BRAND20673,BrandStore_673,Ahmedabad,Gujarat,2024-02-17 14:51:26
BRAND20674,BrandStore_674,Lucknow,Maharashtra,2025-09-24 17:15:14
BRAND20675,BrandStore_675,Ahmedabad,Maharashtra,2024-04-02 10:23:48
BRAND20676,BrandStore_676,Lucknow,Gujarat,2024-06-14 11:00:58
BRAND20677,BrandStore_677,Nagpur,Maharashtra,2024-08-28 20:22:46
BRAND20678,BrandStore_678,Ahmedabad,Uttar Pradesh,2024-08-14 02:12:16
BRAND20679,BrandStore_679,Surat,Delhi,2025-06-02 03:00:00
BRAND20680,BrandStore_680,Jaipur,Delhi,2023-02-14 17:08:16
BRAND20681,BrandStore_681,Delhi,Gujarat,2025-05-21 13:44:23
BRAND20682,BrandStore_682,Bengaluru,Tamil Nadu,2023-12-04 14:11:59
BRAND20683,BrandStore_683,Kolkata,Telangana,2023-08-06 01:03:42
BRAND20684,BrandStore_684,Mumbai,West Bengal,2023-10-10 00:10:23
BRAND20685,BrandStore_685,Bengaluru,Gujarat,2025-11-12 05:21:24
BRAND20686,BrandStore_686,Pune,Tamil Nadu,2023-05-27 19:52:54
BRAND20687,BrandStore_687,Ahmedabad,Maharashtra,2025-04-25 19:58:07
BRAND20688,BrandStore_688,Delhi,Maharashtra,2025-08-29 13:57:10
BRAND20689,BrandStore_689,Nagpur,Tamil Nadu,2023-07-29 20:51:17
BRAND20690,BrandStore_690,Bengaluru,Karnataka,2025-08-26 21:37:48
BRAND20691,BrandStore_691,Delhi,Maharashtra,2023-12-26 22:49:20
BRAND20692,BrandStore_692,Bengaluru,Maharashtra,2025-12-24 00:30:28
BRAND20693,BrandStore_693,Kolkata,Tamil Nadu,2025-05-26 06:05:47
BRAND20694,BrandStore_694,Lucknow,Maharashtra,2025-04-12 09:03:41
BRAND20695,BrandStore_695,Nagpur,Maharashtra,2023-05-30 20:51:57
BRAND20696,BrandStore_696,Lucknow,West Bengal,2024-08-04 18:27:09
BRAND20697,BrandStore_697,Bengaluru,Uttar Pradesh,2024-01-08 08:10:09
BRAND20698,BrandStore_698,Bengaluru,Gujarat,2023-04-09 18:04:37
BRAND20699,BrandStore_699,Kolkata,Gujarat,2025-03-02 20:31:01
BRAND20700,BrandStore_700,Bengaluru,Tamil Nadu,2024-09-24 22:30:56
BRAND20701,BrandStore_701,Chennai,Gujarat,2023-06-25 00:18:28
BRAND20702,BrandStore_702,Mumbai,Rajasthan,2025-10-09 23:48:26
BRAND20703,BrandStore_703,Mumbai,Rajasthan,2025-09-27 22:29:03
BRAND20704,BrandStore_704,Lucknow,Gujarat,2023-01-02 11:06:37
BRAND20705,BrandStore_705,Lucknow,Telangana,2023-06-02 13:41:33
BRAND20706,BrandStore_706,Surat,Delhi,2024-08-28 23:21:04
BRAND20707,BrandStore_707,Surat,Maharashtra,2024-04-08 08:59:46
BRAND20708,BrandStore_708,Delhi,Delhi,2024-02-22 03:16:45
BRAND20709,BrandStore_709,Bengaluru,Maharashtra,2023-05-05 04:46:56
BRAND20710,BrandStore_710,Pune,Gujarat,2023-03-05 04:41:57
BRAND20711,BrandStore_711,Delhi,Uttar Pradesh,2023-09-09 00:25:25
BRAND20712,BrandStore_712,Mumbai,Delhi,2023-07-03 21:34:22
BRAND20713,BrandStore_713,Jaipur,Maharashtra,2024-01-03 09:42:48
BRAND20714,BrandStore_714,Delhi,Gujarat,2024-08-24 19:28:00
BRAND20715,BrandStore_715,Delhi,Gujarat,2025-07-29 20:11:49
BRAND20716,BrandStore_716,Mumbai,Telangana,2023-03-29 03:06:06
BRAND20717,BrandStore_717,Mumbai,Gujarat,2023-10-20 08:17:49
BRAND20718,BrandStore_718,Lucknow,Telangana,2025-04-22 06:43:59
BRAND20719,BrandStore_719,Nagpur,Maharashtra,2024-07-14 08:11:16
BRAND20720,BrandStore_720,Delhi,Delhi,2024-08-09 06:50:55
BRAND20721,BrandStore_721,Lucknow,Maharashtra,2023-05-04 22:22:05
BRAND20722,BrandStore_722,Bengaluru,Karnataka,2025-04-20 23:12:19
BRAND20723,BrandStore_723,Ahmedabad,Delhi,2023-06-24 12:48:45
BRAND20724,BrandStore_724,Delhi,Gujarat,2023-08-13 16:23:31
BRAND20725,BrandStore_725,Kolkata,Maharashtra,2024-10-24 23:32:58
BRAND20726,BrandStore_726,Pune,Rajasthan,2023-01-09 02:41:55
BRAND20727,BrandStore_727,Jaipur,Maharashtra,2025-04-27 20:44:56
BRAND20728,BrandStore_728,Mumbai,Gujarat,2023-03-28 10:29:57
BRAND20729,BrandStore_729,Bengaluru,Karnataka,2023-07-27 23:52:45
BRAND20730,BrandStore_730,Nagpur,Maharashtra,2025-10-12 12:03:13
BRAND20731,BrandStore_731,Mumbai,Gujarat,2025-05-23 17:51:43
BRAND20732,BrandStore_732,Jaipur,Telangana,2024-03-15 05:08:14
BRAND20733,BrandStore_733,Nagpur,Uttar Pradesh,2024-04-30 19:14:59
BRAND20734,BrandStore_734,Surat,Gujarat,2023-05-18 09:51:29
BRAND20735,BrandStore_735,Lucknow,Karnataka,2024-08-21 11:25:54
BRAND20736,BrandStore_736,Bengaluru,West Bengal,2025-10-22 09:50:49
BRAND20737,BrandStore_737,Chennai,Telangana,2024-12-01 12:00:09
BRAND20738,BrandStore_738,Ahmedabad,Maharashtra,2024-01-03 14:52:14
BRAND20739,BrandStore_739,Mumbai,West Bengal,2025-01-01 09:52:47
BRAND20740,BrandStore_740,Jaipur,Maharashtra,2024-07-04 05:57:04
BRAND20741,BrandStore_741,Lucknow,West Bengal,2023-03-21 11:55:55
BRAND20742,BrandStore_742,Kolkata,Gujarat,2024-11-11 14:55:21
BRAND20743,BrandStore_743,Kolkata,Maharashtra,2025-02-11 04:39:17
BRAND20744,BrandStore_744,Kolkata,Delhi,2025-05-19 20:15:43
BRAND20745,BrandStore_745,Ahmedabad,Delhi,2025-04-04 13:17:03
BRAND20746,BrandStore_746,Lucknow,Delhi,2024-01-20 04:11:05
BRAND20747,BrandStore_747,Kolkata,West Bengal,2024-12-11 15:48:54
BRAND20748,BrandStore_748,Delhi,Gujarat,2023-04-26 08:32:44
BRAND20749,BrandStore_749,Jaipur,Gujarat,2024-03-15 15:04:10
BRAND20750,BrandStore_750,Surat,Gujarat,2024-06-19 13:36:24
