brand_store_id,name,city,state,created_at
BRAND20751,BrandStore_751,Mumbai,Tamil Nadu,2023-05-04 14:40:42
BRAND20752,BrandStore_752,Nagpur,Rajasthan,2025-09-06 05:12:42
BRAND20753,BrandStore_753,Ahmedabad,Delhi,2025-03-04 22:19:11
BRAND20754,BrandStore_754,Bengaluru,Tamil Nadu,2024-10-12 18:20:03
BRAND20755,BrandStore_755,Ahmedabad,Gujarat,2025-09-15 22:11:52
BRAND20756,BrandStore_756,Nagpur,West Bengal,2024-09-06 14:36:24
BRAND20757,BrandStore_757,Bengaluru,Karnataka,2025-05-05 17:13:15
BRAND20758,BrandStore_758,Ahmedabad,Gujarat,2024-11-05 02:05:39
BRAND20759,BrandStore_759,Pune,Maharashtra,2025-01-18 20:51:59
BRAND20760,BrandStore_760,Surat,Gujarat,2024-07-02 20:14:10
BRAND20761,BrandStore_761,Hyderabad,Telangana,2023-08-08 13:41:50
BRAND20762,BrandStore_762,Hyderabad,Uttar Pradesh,2023-04-19 13:13:53
BRAND20763,BrandStore_763,Lucknow,Maharashtra,2023-08-11 05:36:34
BRAND20764,BrandStore_764,Lucknow,Uttar Pradesh,2023-03-14 09:14:21
BRAND20765,BrandStore_765,Kolkata,Maharashtra,2025-12-08 22:13:48
BRAND20766,BrandStore_766,Pune,Telangana,2023-04-02 05:22:30
BRAND20767,BrandStore_767,Chennai,Maharashtra,2023-08-28 10:28:19
BRAND20768,BrandStore_768,Pune,Uttar Pradesh,2025-10-06 01:09:45
BRAND20769,BrandStore_769,Kolkata,Karnataka,2024-06-24 09:53:52
BRAND20770,BrandStore_770,Lucknow,Uttar Pradesh,2023-03-21 14:40:51
BRAND20771,BrandStore_771,Jaipur,Maharashtra,2023-04-30 22:06:04
BRAND20772,BrandStore_772,Chennai,Maharashtra,2024-03-02 00:07:52
BRAND20773,BrandStore_773,Mumbai,Maharashtra,2023-01-29 16:40:11
BRAND20774,BrandStore_774,Surat,Telangana,2024-12-11 04:39:13
BRAND20775,BrandStore_775,Nagpur,Gujarat,2023-11-03 13:48:24
BRAND20776,BrandStore_776,Ahmedabad,Maharashtra,2024-12-01 14:39:40
BRAND20777,BrandStore_777,Chennai,Maharashtra,2023-07-13 03:45:37
BRAND20778,BrandStore_778,Ahmedabad,Maharashtra,2025-05-06 21:59:46
BRAND20779,BrandStore_779,Surat,Tamil Nadu,2025-11-13 21:07:35
BRAND20780,BrandStore_780,Lucknow,Gujarat,2023-12-19 13:12:38
BRAND20781,BrandStore_781,Delhi,Maharashtra,2023-04-14 14:38:05
BRAND20782,BrandStore_782,Kolkata,Maharashtra,2024-06-21 03:30:43
BRAND20783,BrandStore_783,Pune,West Bengal,2025-08-19 07:36:29
BRAND20784,BrandStore_784,Lucknow,Karnataka,2025-04-18 21:38:22
BRAND20785,BrandStore_785,Hyderabad,Maharashtra,2025-08-08 07:02:07
BRAND20786,BrandStore_786,Chennai,Tamil Nadu,2025-01-12 20:49:00
BRAND20787,BrandStore_787,Bengaluru,Maharashtra,2023-02-17 06:26:47
BRAND20788,BrandStore_788,Pune,Tamil Nadu,2025-07-23 12:54:53
BRAND20789,BrandStore_789,Ahmedabad,Tamil Nadu,2025-08-24 17:47:20
BRAND20790,BrandStore_790,Chennai,Maharashtra,2025-03-09 19:18:57
BRAND20791,BrandStore_791,Jaipur,Maharashtra,2024-09-17 22:44:21
BRAND20792,BrandStore_792,Bengaluru,Tamil Nadu,2024-06-08 17:56:59
BRAND20793,BrandStore_793,Surat,Tamil Nadu,2025-11-01 14:17:32
BRAND20794,BrandStore_794,Lucknow,Maharashtra,2025-02-16 09:01:05
BRAND20795,BrandStore_795,Hyderabad,Karnataka,2025-09-19 02:35:11
BRAND20796,BrandStore_796,Pune,Maharashtra,2023-03-04 00:15:02
BRAND20797,BrandStore_797,Ahmedabad,Maharashtra,2025-12-30 05:34:17
BRAND20798,BrandStore_798,Ahmedabad,Karnataka,2025-06-18 09:55:36
BRAND20799,BrandStore_799,Lucknow,West Bengal,2024-08-02 02:42:32
BRAND20800,BrandStore_800,Chennai,Karnataka,2025-02-26 15:02:40
BRAND20801,BrandStore_801,Ahmedabad,Maharashtra,2024-02-22 04:52:02
BRAND20802,BrandStore_802,Kolkata,Maharashtra,2025-07-04 09:01:08
BRAND20803,BrandStore_803,Bengaluru,Maharashtra,2025-03-10 11:05:00
BRAND20804,BrandStore_804,Bengaluru,Karnataka,2023-11-23 12:23:09
BRAND20805,BrandStore_805,Hyderabad,Tamil Nadu,2023-08-03 08:35:39
BRAND20806,BrandStore_806,Surat,Telangana,2025-03-30 16:25:47
BRAND20807,BrandStore_807,Kolkata,Maharashtra,2023-05-10 15:19:54
BRAND20808,BrandStore_808,Delhi,Rajasthan,2023-05-03 17:09:55
BRAND20809,BrandStore_809,Chennai,Maharashtra,2024-03-12 11:24:10
BRAND20810,BrandStore_810,Delhi,Delhi,2025-01-22 17:08:39
BRAND20811,BrandStore_811,Surat,Maharashtra,2025-06-24 00:15:43
BRAND20812,BrandStore_812,Kolkata,Gujarat,2025-09-26 09:20:31
BRAND20813,BrandStore_813,Mumbai,Gujarat,2025-07-24 16:51:41
BRAND20814,BrandStore_814,Hyderabad,Gujarat,2024-11-11 21:24:12
BRAND20815,BrandStore_815,Bengaluru,Maharashtra,2024-12-14 07:52:15
BRAND20816,BrandStore_816,Mumbai,Telangana,2025-12-17 15:36:38
BRAND20817,BrandStore_817,Chennai,Telangana,2025-12-05 12:59:33
BRAND20818,BrandStore_818,Pune,Gujarat,2023-07-07 20:05:35
BRAND20819,BrandStore_819,Pune,Gujarat,2023-02-23 12:44:23
BRAND20820,BrandStore_820,Surat,Delhi,2023-10-23 10:02:58
BRAND20821,BrandStore_821,Bengaluru,Maharashtra,2023-08-19 20:49:33
BRAND20822,BrandStore_822,Lucknow,Uttar Pradesh,2024-11-16 17:27:21
BRAND20823,BrandStore_823,Lucknow,West Bengal,2024-09-22 18:10:19
BRAND20824,BrandStore_824,Jaipur,Delhi,2024-08-18 03:58:10
BRAND20825,BrandStore_825,Surat,Maharashtra,2023-07-16 18:55:16
BRAND20826,BrandStore_826,Delhi,Karnataka,2023-04-25 00:30:41
BRAND20827,BrandStore_827,Pune,Delhi,2023-06-21 13:38:30
BRAND20828,BrandStore_828,Kolkata,Telangana,2024-04-05 16:32:04
BRAND20829,BrandStore_829,Nagpur,Rajasthan,2023-07-27 08:01:15
BRAND20830,BrandStore_830,Ahmedabad,Rajasthan,2024-02-06 16:33:17
BRAND20831,BrandStore_831,Hyderabad,Gujarat,2025-06-10 06:11:47
BRAND20832,BrandStore_832,Jaipur,Maharashtra,2024-05-29 05:39:27
BRAND20833,BrandStore_833,Pune,Maharashtra,2023-08-17 10:33:34
BRAND20834,BrandStore_834,Nagpur,Karnataka,2023-01-05 22:17:43
BRAND20835,BrandStore_835,Surat,Uttar Pradesh,2024-09-19 00:52:31
BRAND20836,BrandStore_836,Jaipur,Gujarat,2023-06-09 19:14:22
BRAND20837,BrandStore_837,Chennai,Gujarat,2023-02-11 02:38:34
BRAND20838,BrandStore_838,Chennai,Gujarat,2025-05-11 21:14:18
BRAND20839,BrandStore_839,Lucknow,Tamil Nadu,2023-04-24 04:59:10
BRAND20840,BrandStore_840,Kolkata,Gujarat,2025-05-01 22:42:26
BRAND20841,BrandStore_841,Chennai,Delhi,2023-10-18 04:09:34
BRAND20842,BrandStore_842,Surat,Maharashtra,2025-03-31 23:00:21
BRAND20843,BrandStore_843,Bengaluru,Maharashtra,2024-04-30 00:57:59
BRAND20844,BrandStore_844,Hyderabad,Maharashtra,2025-11-07 05:36:53
BRAND20845,BrandStore_845,Lucknow,Delhi,2025-02-02 06:50:14
BRAND20846,BrandStore_846,Pune,Gujarat,2023-05-12 00:03:33
BRAND20847,BrandStore_847,Delhi,Karnataka,2024-03-25 09:05:24
BRAND20848,BrandStore_848,Kolkata,Maharashtra,2025-09-02 17:10:11
BRAND20849,BrandStore_849,Surat,Gujarat,2024-07-21 12:10:49
BRAND20850,BrandStore_850,Jaipur,Gujarat,2025-04-20 16:34:55
BRAND20851,BrandStore_851,Mumbai,West Bengal,2024-05-20 18:51:17
BRAND20852,BrandStore_852,Chennai,Gujarat,2023-12-23 05:33:37
BRAND20853,BrandStore_853,Ahmedabad,Delhi,2023-08-08 16:28:31
BRAND20854,BrandStore_854,Bengaluru,Uttar Pradesh,2023-10-01 06:40:01
BRAND20855,BrandStore_855,Delhi,Telangana,2023-07-18 06:29:41
BRAND20856,BrandStore_856,Chennai,Maharashtra,2024-04-27 09:57:54
BRAND20857,BrandStore_857,Delhi,West Bengal,2023-12-19 01:05:39
BRAND20858,BrandStore_858,Delhi,Karnataka,2023-07-05 13:37:24
BRAND20859,BrandStore_859,Chennai,Gujarat,2024-09-29 21:18:02
BRAND20860,BrandStore_860,Bengaluru,Gujarat,2025-08-03 09:41:01
BRAND20861,BrandStore_861,Hyderabad,Uttar Pradesh,2023-06-11 20:32:27
BRAND20862,BrandStore_862,Nagpur,Maharashtra,2024-12-07 05:28:58
BRAND20863,BrandStore_863,Nagpur,Rajasthan,2024-05-20 12:42:14
BRAND20864,BrandStore_864,Nagpur,Maharashtra,2023-07-25 15:58:05
BRAND20865,BrandStore_865,Surat,Rajasthan,2023-06-20 23:23:42
BRAND20866,BrandStore_866,Bengaluru,West Bengal,2024-04-14 16:00:16
BRAND20867,BrandStore_867,Lucknow,Gujarat,2023-12-01 11:45:13
BRAND20868,BrandStore_868,Nagpur,Telangana,2025-06-25 06:08:56
BRAND20869,BrandStore_869,Hyderabad,Rajasthan,2023-06-23 01:35:07
BRAND20870,BrandStore_870,Kolkata,Karnataka,2025-02-06 09:40:58
BRAND20871,BrandStore_871,Surat,Telangana,2024-10-22 14:57:54
BRAND20872,BrandStore_872,Ahmedabad,Maharashtra,2023-11-07 03:17:33
BRAND20873,BrandStore_873,Mumbai,West Bengal,2024-05-09 19:16:11
BRAND20874,BrandStore_874,Kolkata,Maharashtra,2024-10-23 20:14:16
BRAND20875,BrandStore_875,Delhi,Maharashtra,2025-09-13 00:07:04
BRAND20876,BrandStore_876,Surat,Maharashtra,2023-01-02 02:46:52
BRAND20877,BrandStore_877,Nagpur,Gujarat,2025-01-31 08:42:14
BRAND20878,BrandStore_878,Lucknow,Uttar Pradesh,2025-10-15 06:18:54
BRAND20879,BrandStore_879,Mumbai,Maharashtra,2024-10-10 12:42:48
BRAND20880,BrandStore_880,Nagpur,Telangana,2024-01-19 19:37:59
BRAND20881,BrandStore_881,Bengaluru,Delhi,2025-06-17 04:39:11
BRAND20882,BrandStore_882,Bengaluru,Gujarat,2024-09-06 06:20:34
BRAND20883,BrandStore_883,Nagpur,Gujarat,2023-01-16 22:51:54
BRAND20884,BrandStore_884,Chennai,Gujarat,2023-01-04 23:14:23
BRAND20885,BrandStore_885,Chennai,Gujarat,2023-11-13 23:28:55
BRAND20886,BrandStore_886,Pune,Uttar Pradesh,2024-05-06 23:18:06
BRAND20887,BrandStore_887,Lucknow,Telangana,2023-06-11 04:33:06
BRAND20888,BrandStore_888,Bengaluru,Maharashtra,2024-02-28 09:25:30
BRAND20889,BrandStore_889,Hyderabad,West Bengal,2025-02-18 01:36:13
BRAND20890,BrandStore_890,Chennai,Maharashtra,2025-11-11 02:08:06
BRAND20891,BrandStore_891,Kolkata,Gujarat,2024-10-29 02:53:29
BRAND20892,BrandStore_892,Chennai,Gujarat,2023-05-28 08:39:07
BRAND20893,BrandStore_893,Lucknow,Gujarat,2023-10-07 19:30:39
BRAND20894,BrandStore_894,Mumbai,Rajasthan,2024-08-30 01:23:56
BRAND20895,BrandStore_895,Chennai,Maharashtra,2025-07-28 02:13:41
BRAND20896,BrandStore_896,Mumbai,Karnataka,2024-05-18 23:03:45
BRAND20897,BrandStore_897,Jaipur,Maharashtra,2024-08-14 17:00:38
BRAND20898,BrandStore_898,Delhi,Rajasthan,2024-11-22 18:36:28
BRAND20899,BrandStore_899,Delhi,Maharashtra,2025-12-18 11:52:57
BRAND20900,BrandStore_900,Nagpur,Gujarat,2025-06-21 14:23:46
BRAND20901,BrandStore_901,Hyderabad,Maharashtra,2024-03-15 19:36:23
BRAND20902,BrandStore_902,Hyderabad,Karnataka,2024-12-13 16:12:28
BRAND20903,BrandStore_903,Nagpur,Uttar Pradesh,2024-07-25 02:44:06
BRAND20904,BrandStore_904,Bengaluru,Maharashtra,2024-12-27 13:02:18
BRAND20905,BrandStore_905,Surat,Maharashtra,2025-11-04 07:21:56
BRAND20906,BrandStore_906,Hyderabad,Tamil Nadu,2025-02-05 08:56:31
BRAND20907,BrandStore_907,Ahmedabad,Rajasthan,2025-04-11 15:48:44
BRAND20908,BrandStore_908,Pune,Uttar Pradesh,2023-07-25 15:50:09
BRAND20909,BrandStore_909,Nagpur,West Bengal,2024-05-12 01:56:13
BRAND20910,BrandStore_910,Chennai,Gujarat,2024-04-02 16:06:11
BRAND20911,BrandStore_911,Delhi,Tamil Nadu,2023-12-31 13:57:12
BRAND20912,BrandStore_912,Mumbai,Uttar Pradesh,2024-04-10 16:38:59
BRAND20913,BrandStore_913,Kolkata,Karnataka,2024-10-29 03:45:05
BRAND20914,BrandStore_914,Jaipur,Telangana,2025-06-05 21:21:03
BRAND20915,BrandStore_915,Pune,Telangana,2023-07-20 20:56:17
BRAND20916,BrandStore_916,Ahmedabad,Gujarat,2025-06-01 13:42:15
BRAND20917,BrandStore_917,Nagpur,Gujarat,2023-02-17 20:10:02
BRAND20918,BrandStore_918,Ahmedabad,Rajasthan,2024-02-23 16:50:11
BRAND20919,BrandStore_919,Lucknow,Telangana,2025-08-10 01:05:25
BRAND20920,BrandStore_920,Delhi,West Bengal,2025-05-20 11:40:36
BRAND20921,BrandStore_921,Pune,West Bengal,2023-05-26 15:31:23
BRAND20922,BrandStore_922,Chennai,Telangana,2025-09-19 23:18:32
BRAND20923,BrandStore_923,Kolkata,Maharashtra,2025-03-05 08:43:33
BRAND20924,BrandStore_924,Jaipur,Karnataka,2025-11-29 06:53:41
BRAND20925,BrandStore_925,Mumbai,Rajasthan,2024-06-29 12:15:56
BRAND20926,BrandStore_926,Lucknow,Maharashtra,2023-05-04 18:03:48
BRAND20927,BrandStore_927,Delhi,Karnataka,2023-07-15 07:35:37
BRAND20928,BrandStore_928,Ahmedabad,Gujarat,2024-04-15 12:42:37
BRAND20929,BrandStore_929,Jaipur,Maharashtra,2023-05-24 16:10:21
BRAND20930,BrandStore_930,Nagpur,Rajasthan,2023-09-16 10:21:17
BRAND20931,BrandStore_931,Bengaluru,Gujarat,2023-10-03 19:53:46
BRAND20932,BrandStore_932,Kolkata,Gujarat,2023-12-28 16:55:26
BRAND20933,BrandStore_933,Chennai,Gujarat,2024-01-19 15:18:31
BRAND20934,BrandStore_934,Chennai,Maharashtra,2024-04-30 05:48:07
BRAND20935,BrandStore_935,Bengaluru,Rajasthan,2025-07-13 14:26:50
BRAND20936,BrandStore_936,Surat,Karnataka,2024-05-21 06:09:01
BRAND20937,BrandStore_937,Ahmedabad,West Bengal,2025-04-04 22:30:04
BRAND20938,BrandStore_938,Delhi,Telangana,2024-01-15 16:24:25
BRAND20939,BrandStore_939,Bengaluru,West Bengal,2023-12-27 11:03:26
BRAND20940,BrandStore_940,Ahmedabad,Rajasthan,2024-12-20 22:46:20
BRAND20941,BrandStore_941,Delhi,Uttar Pradesh,2024-02-11 15:15:31
BRAND20942,BrandStore_942,Lucknow,Karnataka,2023-12-04 02:01:09
BRAND20943,BrandStore_943,Kolkata,Uttar Pradesh,2024-03-07 07:34:11
BRAND20944,BrandStore_944,Jaipur,Gujarat,2023-07-18 08:57:36
BRAND20945,BrandStore_945,Ahmedabad,Maharashtra,2025-12-21 09:10:12
BRAND20946,BrandStore_946,Surat,Uttar Pradesh,2025-08-22 02:47:45
BRAND20947,BrandStore_947,Nagpur,Delhi,2024-02-26 23:48:15
BRAND20948,BrandStore_948,Bengaluru,Maharashtra,2024-10-12 08:41:08
BRAND20949,BrandStore_949,Kolkata,Maharashtra,2024-04-22 21:50:36
BRAND20950,BrandStore_950,Lucknow,Delhi,2025-02-04 09:59:58
BRAND20951,BrandStore_951,Hyderabad,Telangana,2024-07-10 07:06:13
BRAND20952,BrandStore_952,Mumbai,Uttar Pradesh,2023-08-23 08:45:26
BRAND20953,BrandStore_953,Bengaluru,West Bengal,2023-12-26 23:17:14
BRAND20954,BrandStore_954,Surat,Maharashtra,2023-12-22 08:47:30
BRAND20955,BrandStore_955,Mumbai,Maharashtra,2023-10-18 22:01:27
BRAND20956,BrandStore_956,Ahmedabad,Tamil Nadu,2025-03-07 15:13:51
BRAND20957,BrandStore_957,Nagpur,Telangana,2025-09-17 06:23:04
BRAND20958,BrandStore_958,Lucknow,Maharashtra,2024-10-26 19:53:23
BRAND20959,BrandStore_959,Pune,Karnataka,2025-06-24 07:10:50
BRAND20960,BrandStore_960,Hyderabad,Telangana,2025-04-22 07:57:56
BRAND20961,BrandStore_961,Nagpur,Maharashtra,2024-11-28 11:43:13
BRAND20962,BrandStore_962,Mumbai,Maharashtra,2023-07-09 02:13:36
BRAND20963,BrandStore_963,Delhi,Maharashtra,2023-04-22 01:51:57
BRAND20964,BrandStore_964,Lucknow,West Bengal,2024-05-11 01:00:08
BRAND20965,BrandStore_965,Ahmedabad,Karnataka,2023-05-04 11:46:33
BRAND20966,BrandStore_966,Chennai,Tamil Nadu,2025-05-31 03:36:28
BRAND20967,BrandStore_967,Nagpur,West Bengal,2023-10-30 22:02:36
BRAND20968,BrandStore_968,Hyderabad,Telangana,2024-07-27 23:56:03
BRAND20969,BrandStore_969,Mumbai,Uttar Pradesh,2024-02-05 05:40:41
BRAND20970,BrandStore_970,Bengaluru,Uttar Pradesh,2024-02-21 07:13:37
BRAND20971,BrandStore_971,Bengaluru,Uttar Pradesh,2024-02-10 09:50:35
BRAND20972,BrandStore_972,Bengaluru,Maharashtra,2023-09-04 23:06:55
BRAND20973,BrandStore_973,Delhi,Uttar Pradesh,2024-12-18 08:21:51
BRAND20974,BrandStore_974,Mumbai,Maharashtra,2023-12-15 06:59:13
BRAND20975,BrandStore_975,Nagpur,Maharashtra,2024-02-18 03:29:25
BRAND20976,BrandStore_976,Lucknow,Maharashtra,2025-09-06 12:05:13
BRAND20977,BrandStore_977,Nagpur,Delhi,2024-06-26 09:40:47
BRAND20978,BrandStore_978,Nagpur,Gujarat,2023-12-29 16:24:36
BRAND20979,BrandStore_979,Pune,Gujarat,2025-08-30 22:50:07
BRAND20980,BrandStore_980,Nagpur,Uttar Pradesh,2024-02-27 17:37:25
BRAND20981,BrandStore_981,Surat,West Bengal,2025-02-06 08:32:25
BRAND20982,BrandStore_982,Nagpur,Karnataka,2023-08-19 18:47:14
BRAND20983,BrandStore_983,Pune,Delhi,2025-11-01 01:22:06
BRAND20984,BrandStore_984,Hyderabad,Delhi,2023-11-06 07:40:51
BRAND20985,BrandStore_985,Jaipur,Gujarat,2024-06-24 19:43:49
BRAND20986,BrandStore_986,Nagpur,Telangana,2023-08-02 08:36:33
BRAND20987,BrandStore_987,Hyderabad,West Bengal,2025-05-20 02:19:22
BRAND20988,BrandStore_988,Pune,Telangana,2024-10-01 05:02:19
BRAND20989,BrandStore_989,Hyderabad,Maharashtra,2024-03-28 00:38:28
BRAND20990,BrandStore_990,Jaipur,Karnataka,2025-04-24 13:40:41
BRAND20991,BrandStore_991,Pune,Maharashtra,2024-10-23 22:54:50
BRAND20992,BrandStore_992,Nagpur,Maharashtra,2023-07-22 18:19:29
BRAND20993,BrandStore_993,Ahmedabad,Gujarat,2023-09-09 19:49:43
BRAND20994,BrandStore_994,Jaipur,Gujarat,2024-12-23 10:05:02
BRAND20995,BrandStore_995,Ahmedabad,Maharashtra,2023-04-13 07:43:47
BRAND20996,BrandStore_996,Kolkata,Maharashtra,2024-11-03 11:34:26
BRAND20997,BrandStore_997,Lucknow,Gujarat,2025-04-05 08:37:10
BRAND20998,BrandStore_998,Ahmedabad,Karnataka,2025-10-30 02:30:42
BRAND20999,BrandStore_999,Hyderabad,Maharashtra,2023-02-08 02:50:34
BRAND21000,BrandStore_1000,Ahmedabad,Karnataka,2023-04-25 14:11:43
