promo_id,promo_name,start_ts,end_ts,discount_pct
PROMO300001,Promo_1,2023-08-27 08:41:49,2025-02-21 20:29:26,42.0
PROMO300002,Promo_2,2024-05-25 17:03:45,2025-08-28 09:16:02,6.16
PROMO300003,Promo_3,2023-03-27 09:23:54,2026-08-01 12:16:37,23.67
PROMO300004,Promo_4,2025-10-30 02:19:57,2024-04-11 17:55:20,29.2
PROMO300005,Promo_5,2024-11-06 11:57:56,2024-10-24 06:55:33,17.73
PROMO300006,Promo_6,2025-07-20 07:20:39,2025-06-15 16:47:10,5.57
PROMO300007,Promo_7,2025-04-09 08:58:43,2025-12-28 15:33:55,32.16
PROMO300008,Promo_8,2024-10-04 05:32:25,2024-06-01 16:53:14,40.93
PROMO300009,Promo_9,2023-07-06 06:40:06,2025-01-24 12:26:25,18.9
PROMO300010,Promo_10,2025-10-08 10:51:32,2026-11-15 20:51:53,13.4
PROMO300011,Promo_11,2025-10-04 04:52:21,2025-10-15 14:31:42,34.44
PROMO300012,Promo_12,2023-03-05 06:02:18,2024-02-24 10:51:15,44.93
PROMO300013,Promo_13,2023-07-05 20:59:09,2024-11-26 02:32:33,16.4
PROMO300014,Promo_14,2023-07-02 15:03:02,2024-12-22 12:45:52,47.13
PROMO300015,Promo_15,2025-02-25 16:23:53,2024-02-17 00:06:15,16.76
PROMO300016,Promo_16,2025-04-17 04:07:04,2024-07-04 05:39:13,20.78
PROMO300017,Promo_17,2023-09-08 04:43:46,2026-04-03 02:38:24,20.55
PROMO300018,Promo_18,2023-05-31 04:23:05,2026-06-17 14:50:12,10.58
PROMO300019,Promo_19,2024-07-14 16:51:13,2024-01-27 23:00:29,28.79
PROMO300020,Promo_20,2023-04-25 01:39:26,2025-12-21 22:53:03,23.02
PROMO300021,Promo_21,2024-10-02 00:47:45,2024-06-21 01:11:23,21.74
PROMO300022,Promo_22,2024-07-19 23:59:01,2025-11-13 10:51:17,27.32
PROMO300023,Promo_23,2024-03-30 07:28:29,2024-03-07 01:02:33,47.36
PROMO300024,Promo_24,2025-05-05 06:09:56,2026-05-26 01:48:37,9.44
PROMO300025,Promo_25,2024-09-06 17:45:31,2026-08-07 15:46:01,8.09
PROMO300026,Promo_26,2025-03-09 00:05:33,2025-06-24 14:58:59,49.36
PROMO300027,Promo_27,2025-07-08 21:35:53,2026-03-10 16:18:09,39.16
PROMO300028,Promo_28,2025-11-11 01:52:01,2026-11-14 16:19:31,6.01
PROMO300029,Promo_29,2025-06-13 03:49:30,2026-09-10 04:04:28,30.79
PROMO300030,Promo_30,2023-08-19 09:53:57,2024-05-29 16:56:03,45.28
PROMO300031,Promo_31,2024-10-20 07:09:03,2026-12-08 02:44:49,26.43
PROMO300032,Promo_32,2025-07-26 02:07:29,2026-04-13 11:09:15,24.32
PROMO300033,Promo_33,2025-09-05 03:07:50,2025-08-08 09:59:40,8.54
PROMO300034,Promo_34,2025-01-20 15:10:39,2025-12-07 12:49:50,40.43
PROMO300035,Promo_35,2025-02-26 05:42:51,2025-03-09 06:50:34,38.62
PROMO300036,Promo_36,2024-09-16 09:59:49,2024-06-03 20:38:19,7.65
PROMO300037,Promo_37,2025-02-14 18:34:51,2025-05-02 23:32:32,16.57
PROMO300038,Promo_38,2024-10-04 01:31:14,2026-04-11 02:42:22,38.52
PROMO300039,Promo_39,2023-03-29 04:32:56,2025-01-24 17:03:50,16.98
PROMO300040,Promo_40,2025-10-03 14:57:22,2025-02-12 10:48:45,8.64
PROMO300041,Promo_41,2024-02-01 08:43:30,2025-02-19 08:48:29,49.39
PROMO300042,Promo_42,2023-01-04 22:28:30,2026-05-23 16:03:08,31.29
PROMO300043,Promo_43,2023-04-08 08:08:00,2025-06-08 01:41:06,43.01
PROMO300044,Promo_44,2025-01-26 17:36:30,2024-03-25 04:33:06,35.24
PROMO300045,Promo_45,2025-07-27 21:50:37,2024-10-14 15:59:11,37.97
PROMO300046,Promo_46,2025-04-08 17:29:48,2026-09-11 21:00:43,16.88
PROMO300047,Promo_47,2025-04-18 06:28:49,2026-03-04 21:44:33,24.31
PROMO300048,Promo_48,2023-02-22 05:21:20,2025-05-30 04:10:19,41.19
PROMO300049,Promo_49,2025-10-07 01:36:55,2024-02-25 18:09:03,11.22
PROMO300050,Promo_50,2025-06-18 07:38:48,2025-02-08 19:10:09,48.82
PROMO300051,Promo_51,2024-09-24 19:19:53,2024-12-17 00:35:20,13.66
PROMO300052,Promo_52,2024-02-05 18:19:58,2024-01-18 02:07:23,48.11
PROMO300053,Promo_53,2025-04-15 07:27:02,2024-12-11 00:00:06,29.2
PROMO300054,Promo_54,2025-04-04 14:57:06,2026-02-05 01:53:12,15.0
PROMO300055,Promo_55,2023-10-12 00:54:48,2025-04-30 10:31:13,15.0
PROMO300056,Promo_56,2023-02-18 19:04:25,2024-05-06 05:36:47,35.93
PROMO300057,Promo_57,2023-02-08 02:58:59,2024-05-29 12:26:38,40.98
PROMO300058,Promo_58,2023-07-26 09:58:35,2025-06-10 07:56:58,41.63
PROMO300059,Promo_59,2024-06-25 11:28:55,2024-05-28 12:37:30,21.0
PROMO300060,Promo_60,2024-10-25 19:22:52,2026-12-25 07:51:18,43.7
PROMO300061,Promo_61,2024-12-17 20:56:45,2025-03-28 02:37:13,14.11
PROMO300062,Promo_62,2025-05-09 13:32:44,2025-08-15 06:50:00,45.09
PROMO300063,Promo_63,2023-01-02 04:56:38,2025-11-21 08:43:32,7.45
PROMO300064,Promo_64,2023-03-06 21:29:32,2024-12-18 15:44:29,25.76
PROMO300065,Promo_65,2025-08-22 14:03:10,2026-01-11 19:29:55,9.26
PROMO300066,Promo_66,2023-06-27 00:58:50,2025-05-12 09:13:48,48.15
PROMO300067,Promo_67,2023-12-11 19:59:05,2025-07-11 07:23:47,45.08
PROMO300068,Promo_68,2025-06-04 00:31:16,2025-11-10 03:12:04,17.5
PROMO300069,Promo_69,2024-03-28 05:10:09,2025-03-01 21:06:56,5.49
PROMO300070,Promo_70,2024-10-12 13:19:43,2024-01-29 04:44:20,20.11
PROMO300071,Promo_71,2025-11-06 17:04:42,2026-08-01 13:51:11,33.19
PROMO300072,Promo_72,2023-07-02 03:48:13,2026-12-13 16:28:24,5.22
PROMO300073,Promo_73,2023-07-26 05:32:58,2025-02-06 03:11:23,45.72
PROMO300074,Promo_74,2023-12-09 19:20:49,2026-10-13 20:42:04,27.14
PROMO300075,Promo_75,2023-01-13 18:53:42,2025-10-05 11:20:20,46.55
PROMO300076,Promo_76,2024-12-29 04:52:01,2026-09-13 19:23:46,15.6
PROMO300077,Promo_77,2024-02-04 01:17:58,2026-12-16 12:53:30,47.59
PROMO300078,Promo_78,2024-10-28 11:04:03,2024-04-22 23:07:10,31.07
PROMO300079,Promo_79,2023-04-24 14:41:39,2024-06-29 07:26:49,41.52
PROMO300080,Promo_80,2023-03-08 13:46:50,2025-06-05 07:33:05,39.81
PROMO300081,Promo_81,2023-11-03 21:03:18,2026-04-30 05:35:51,34.3
PROMO300082,Promo_82,2023-11-17 19:39:22,2025-09-14 19:06:13,5.79
PROMO300083,Promo_83,2025-03-03 03:42:08,2025-03-21 02:21:12,35.1
PROMO300084,Promo_84,2023-01-30 02:59:43,2026-04-04 06:56:40,34.5
PROMO300085,Promo_85,2024-05-10 18:25:18,2026-01-17 05:20:39,12.72
PROMO300086,Promo_86,2024-04-26 03:17:37,2024-08-01 18:01:34,12.96
PROMO300087,Promo_87,2023-01-16 20:49:23,2024-06-12 09:34:28,7.65
PROMO300088,Promo_88,2024-11-18 10:28:49,2024-05-26 20:54:22,44.65
PROMO300089,Promo_89,2025-05-21 22:48:30,2024-09-13 11:16:54,30.57
PROMO300090,Promo_90,2023-12-20 21:22:59,2024-10-29 09:19:44,27.73
PROMO300091,Promo_91,2024-03-30 02:38:09,2025-02-09 03:55:57,11.6
PROMO300092,Promo_92,2023-08-19 04:07:10,2026-01-26 11:11:17,46.49
PROMO300093,Promo_93,2024-05-24 16:33:00,2026-09-14 08:43:41,26.85
PROMO300094,Promo_94,2023-11-28 16:45:57,2026-03-15 09:02:12,29.97
PROMO300095,Promo_95,2024-07-08 09:08:20,2024-07-17 19:01:45,43.28
PROMO300096,Promo_96,2023-08-15 14:01:24,2024-05-24 20:21:51,17.34
PROMO300097,Promo_97,2024-09-16 03:44:29,2025-10-20 05:34:00,29.95
PROMO300098,Promo_98,2023-02-08 07:59:14,2026-06-10 08:43:32,37.36
PROMO300099,Promo_99,2023-03-17 07:40:02,2025-11-06 08:15:18,40.46
PROMO300100,Promo_100,2024-05-10 07:21:27,2026-04-17 09:54:01,24.66
PROMO300101,Promo_101,2023-01-14 06:34:53,2026-09-04 02:15:28,45.88
PROMO300102,Promo_102,2025-11-20 15:59:39,2024-12-21 06:45:21,9.05
PROMO300103,Promo_103,2025-08-14 21:05:33,2024-03-31 22:32:59,32.59
PROMO300104,Promo_104,2025-10-14 13:52:25,2026-06-17 00:46:13,40.87
PROMO300105,Promo_105,2025-06-28 00:40:58,2026-01-18 01:43:22,15.83
PROMO300106,Promo_106,2025-01-04 22:21:17,2026-09-04 19:23:11,36.62
PROMO300107,Promo_107,2024-08-23 08:31:56,2024-11-01 19:31:41,40.57
PROMO300108,Promo_108,2024-11-30 20:22:33,2025-08-17 11:25:11,15.65
PROMO300109,Promo_109,2025-04-07 17:21:43,2024-07-11 04:32:07,23.64
PROMO300110,Promo_110,2023-03-09 06:01:12,2026-04-30 13:04:26,27.85
PROMO300111,Promo_111,2023-05-06 17:32:43,2024-08-21 13:46:39,26.89
PROMO300112,Promo_112,2025-08-22 11:16:54,2026-04-24 07:49:40,30.61
PROMO300113,Promo_113,2024-04-10 09:05:32,2025-01-17 10:11:28,6.61
PROMO300114,Promo_114,2025-11-09 12:47:42,2026-07-26 00:22:23,33.46
PROMO300115,Promo_115,2023-12-01 14:46:38,2024-05-18 17:59:50,19.15
PROMO300116,Promo_116,2023-07-31 19:19:50,2024-07-27 13:57:51,42.61
PROMO300117,Promo_117,2024-07-13 22:23:03,2026-07-14 15:36:09,39.01
PROMO300118,Promo_118,2025-05-15 04:01:54,2024-02-16 07:43:59,28.73
PROMO300119,Promo_119,2023-09-29 04:44:02,2026-05-28 23:32:38,30.93
PROMO300120,Promo_120,2024-09-09 03:35:52,2025-01-22 13:09:11,39.5
PROMO300121,Promo_121,2025-12-29 10:53:24,2024-08-03 17:02:18,46.07
PROMO300122,Promo_122,2023-02-19 14:38:54,2024-11-22 10:57:10,28.87
PROMO300123,Promo_123,2023-09-23 00:13:54,2025-01-22 09:04:18,33.49
PROMO300124,Promo_124,2023-04-03 18:14:14,2024-08-05 07:12:27,26.46
PROMO300125,Promo_125,2023-04-28 06:35:34,2025-10-25 00:39:38,23.69
PROMO300126,Promo_126,2024-06-01 19:42:59,2024-11-27 06:32:07,34.27
PROMO300127,Promo_127,2023-12-21 01:01:27,2024-07-08 08:50:43,7.52
PROMO300128,Promo_128,2025-01-31 03:48:12,2026-06-13 00:10:47,19.13
PROMO300129,Promo_129,2025-12-07 20:10:00,2026-08-23 17:21:01,44.35
PROMO300130,Promo_130,2023-08-25 00:58:46,2024-06-01 07:51:27,8.1
PROMO300131,Promo_131,2023-12-04 11:27:59,2026-06-12 08:58:53,30.27
PROMO300132,Promo_132,2023-02-11 00:30:19,2025-08-07 15:37:10,27.24
PROMO300133,Promo_133,2023-04-15 22:26:37,2026-03-08 16:22:10,40.25
PROMO300134,Promo_134,2023-03-11 03:21:03,2026-03-22 15:21:58,6.32
PROMO300135,Promo_135,2025-01-30 13:44:05,2025-12-03 22:54:54,8.24
PROMO300136,Promo_136,2025-06-08 10:08:13,2025-05-29 00:02:47,44.86
PROMO300137,Promo_137,2025-01-30 13:22:30,2026-04-28 04:07:33,25.08
PROMO300138,Promo_138,2025-08-12 15:03:55,2025-09-08 01:11:05,15.94
PROMO300139,Promo_139,2023-05-30 04:13:55,2025-07-24 09:10:23,19.39
PROMO300140,Promo_140,2024-03-19 22:23:57,2025-12-27 00:42:50,12.9
PROMO300141,Promo_141,2024-11-15 03:37:47,2024-11-05 18:49:15,32.6
PROMO300142,Promo_142,2025-05-07 07:39:51,2025-04-17 23:42:41,41.48
PROMO300143,Promo_143,2025-07-26 13:42:13,2026-05-17 02:29:27,40.56
PROMO300144,Promo_144,2023-02-06 11:56:53,2024-12-25 19:22:25,25.01
PROMO300145,Promo_145,2024-10-15 13:47:58,2026-09-17 22:46:02,5.26
PROMO300146,Promo_146,2025-10-27 16:34:35,2026-01-07 13:14:06,46.04
PROMO300147,Promo_147,2025-10-24 15:04:25,2026-11-02 11:38:14,5.42
PROMO300148,Promo_148,2024-09-29 21:48:49,2025-01-09 05:50:14,16.39
PROMO300149,Promo_149,2024-12-31 19:38:23,2024-06-16 19:53:10,41.58
PROMO300150,Promo_150,2023-04-26 12:34:22,2024-05-03 19:18:48,23.12
PROMO300151,Promo_151,2024-12-22 13:33:56,2024-07-20 10:53:05,13.26
PROMO300152,Promo_152,2023-09-14 12:36:01,2026-09-11 11:38:53,38.79
PROMO300153,Promo_153,2024-02-20 04:06:08,2026-04-14 18:05:41,26.09
PROMO300154,Promo_154,2025-08-05 08:04:37,2024-07-11 06:10:16,36.14
PROMO300155,Promo_155,2024-08-13 03:12:01,2026-03-13 14:08:31,33.85
PROMO300156,Promo_156,2024-05-22 00:12:04,2025-01-10 07:53:45,16.49
PROMO300157,Promo_157,2024-09-08 08:14:27,2025-11-27 18:29:29,7.85
PROMO300158,Promo_158,2023-02-25 20:00:01,2024-02-25 11:38:37,17.59
PROMO300159,Promo_159,2025-04-10 10:09:18,2024-06-23 19:59:08,21.58
PROMO300160,Promo_160,2025-01-31 10:23:37,2026-08-02 21:12:01,37.37
PROMO300161,Promo_161,2025-07-21 08:02:40,2026-09-27 06:34:45,49.31
PROMO300162,Promo_162,2024-10-29 04:48:11,2024-06-08 01:22:49,15.99
PROMO300163,Promo_163,2025-12-28 01:42:42,2025-10-01 09:30:10,47.92
PROMO300164,Promo_164,2024-02-17 19:58:56,2024-08-03 13:31:14,42.75
PROMO300165,Promo_165,2023-02-03 07:28:07,2024-04-27 19:29:18,15.61
PROMO300166,Promo_166,2024-03-27 21:29:23,2024-12-02 15:10:38,22.67
PROMO300167,Promo_167,2025-11-24 03:52:50,2025-12-25 09:54:03,40.2
PROMO300168,Promo_168,2023-09-29 10:37:46,2025-08-19 19:15:39,30.73
PROMO300169,Promo_169,2024-08-31 16:02:33,2026-06-12 23:19:40,37.85
PROMO300170,Promo_170,2024-08-31 03:16:35,2024-10-13 22:50:14,7.81
PROMO300171,Promo_171,2023-11-26 04:44:02,2025-05-24 03:10:09,6.39
PROMO300172,Promo_172,2025-06-11 05:00:08,2025-06-24 13:05:02,9.56
PROMO300173,Promo_173,2023-10-27 06:20:03,2025-08-19 08:53:18,12.06
PROMO300174,Promo_174,2025-01-15 02:49:09,2025-05-10 15:19:00,31.2
PROMO300175,Promo_175,2024-09-05 01:23:37,2026-01-31 01:53:16,48.75
PROMO300176,Promo_176,2025-07-27 23:50:56,2024-12-28 03:57:18,26.1
PROMO300177,Promo_177,2023-10-15 18:06:39,2024-08-19 00:14:56,33.93
PROMO300178,Promo_178,2024-08-11 14:04:02,2026-04-21 17:20:52,17.02
PROMO300179,Promo_179,2024-01-07 07:09:00,2026-09-14 09:43:39,41.73
PROMO300180,Promo_180,2024-07-26 01:34:29,2025-01-04 11:01:00,46.61
PROMO300181,Promo_181,2025-06-20 02:26:40,2026-12-12 12:36:07,42.93
PROMO300182,Promo_182,2024-08-19 16:58:24,2026-12-04 05:05:05,11.44
PROMO300183,Promo_183,2025-10-04 18:55:30,2024-10-16 12:28:41,45.51
PROMO300184,Promo_184,2023-08-08 18:33:46,2024-09-09 16:20:53,5.18
PROMO300185,Promo_185,2024-12-03 11:09:06,2025-08-30 15:43:26,28.35
PROMO300186,Promo_186,2023-02-15 05:56:05,2026-06-19 20:46:43,21.32
PROMO300187,Promo_187,2025-08-09 21:03:00,2024-09-25 05:54:39,39.2
PROMO300188,Promo_188,2025-02-05 17:00:38,2025-04-04 15:16:50,47.14
PROMO300189,Promo_189,2023-02-02 13:22:37,2026-04-18 00:19:22,46.82
PROMO300190,Promo_190,2024-12-07 11:31:05,2026-01-29 17:37:50,38.23
PROMO300191,Promo_191,2024-01-16 12:49:45,2024-06-06 21:37:17,25.63
PROMO300192,Promo_192,2024-12-17 11:50:17,2024-12-04 22:13:36,35.72
PROMO300193,Promo_193,2025-09-01 05:31:12,2024-01-16 21:49:18,20.66
PROMO300194,Promo_194,2024-03-18 07:39:17,2025-02-13 17:18:16,14.94
PROMO300195,Promo_195,2024-03-24 16:59:02,2024-06-05 20:44:14,8.46
PROMO300196,Promo_196,2023-01-05 11:03:25,2025-11-18 18:17:15,21.83
PROMO300197,Promo_197,2025-10-07 05:27:43,2026-05-25 19:13:35,13.6
PROMO300198,Promo_198,2023-08-11 21:24:04,2024-06-25 10:37:09,34.42
PROMO300199,Promo_199,2025-09-01 20:59:41,2024-10-23 21:47:43,33.56
PROMO300200,Promo_200,2025-01-26 19:04:22,2026-04-08 21:10:29,23.48
PROMO300201,Promo_201,2023-01-04 22:35:17,2024-05-19 22:50:05,36.39
PROMO300202,Promo_202,2024-10-01 13:15:17,2024-09-26 09:10:48,48.29
PROMO300203,Promo_203,2025-06-18 05:05:49,2025-02-07 11:32:17,42.75
PROMO300204,Promo_204,2025-01-01 12:32:34,2025-03-19 12:16:57,44.95
PROMO300205,Promo_205,2023-10-28 03:42:48,2026-06-08 13:49:23,30.05
PROMO300206,Promo_206,2025-02-11 17:01:13,2025-06-29 07:56:26,30.78
PROMO300207,Promo_207,2023-10-19 22:45:08,2025-08-09 10:34:09,14.69
PROMO300208,Promo_208,2025-02-11 05:46:06,2024-10-25 00:28:54,14.31
PROMO300209,Promo_209,2024-11-28 03:26:38,2026-04-22 09:43:48,24.88
PROMO300210,Promo_210,2023-03-28 23:20:31,2024-01-07 18:46:36,29.21
PROMO300211,Promo_211,2025-01-19 06:39:48,2026-06-01 22:19:06,9.15
PROMO300212,Promo_212,2023-09-21 09:47:35,2025-04-18 13:05:21,8.1
PROMO300213,Promo_213,2024-12-09 16:42:56,2025-03-14 07:06:19,43.95
PROMO300214,Promo_214,2023-06-05 09:33:36,2024-04-11 12:20:56,10.92
PROMO300215,Promo_215,2023-08-27 22:15:54,2026-07-06 10:15:06,27.29
PROMO300216,Promo_216,2024-09-20 04:29:00,2026-07-19 18:36:24,25.58
PROMO300217,Promo_217,2024-04-20 21:58:18,2026-03-15 12:19:28,36.95
PROMO300218,Promo_218,2025-11-29 18:18:30,2025-02-01 09:37:03,30.99
PROMO300219,Promo_219,2025-08-02 03:15:51,2024-12-09 19:52:44,19.92
PROMO300220,Promo_220,2024-10-22 03:09:24,2025-09-02 14:59:33,34.74
PROMO300221,Promo_221,2023-06-30 00:10:47,2026-12-26 00:57:38,31.05
PROMO300222,Promo_222,2025-12-02 08:02:24,2026-05-05 13:31:44,26.7
PROMO300223,Promo_223,2024-12-24 00:53:26,2026-03-01 21:22:53,42.16
PROMO300224,Promo_224,2023-02-01 00:08:05,2025-05-07 14:08:00,27.63
PROMO300225,Promo_225,2024-09-26 00:16:48,2026-05-24 12:22:05,28.82
PROMO300226,Promo_226,2023-04-10 21:23:28,2025-04-28 03:42:22,28.59
PROMO300227,Promo_227,2023-12-06 00:54:06,2026-07-17 04:35:42,7.14
PROMO300228,Promo_228,2024-06-24 09:44:33,2025-01-11 06:47:13,34.47
PROMO300229,Promo_229,2023-06-26 11:23:16,2024-07-17 00:37:05,20.52
PROMO300230,Promo_230,2025-02-02 16:13:10,2024-03-22 09:51:57,30.74
PROMO300231,Promo_231,2024-07-10 04:24:17,2026-03-03 20:35:52,20.79
PROMO300232,Promo_232,2025-11-23 12:52:24,2025-12-20 19:26:18,32.46
PROMO300233,Promo_233,2024-04-09 01:53:43,2024-11-16 01:26:25,32.57
PROMO300234,Promo_234,2025-03-05 15:19:38,2025-10-28 16:26:41,11.56
PROMO300235,Promo_235,2025-03-20 10:34:00,2024-09-22 00:52:13,7.3
PROMO300236,Promo_236,2024-12-25 12:54:04,2024-03-04 11:15:41,9.29
PROMO300237,Promo_237,2023-06-05 00:38:10,2025-09-22 08:14:45,48.65
PROMO300238,Promo_238,2024-07-21 20:32:36,2025-09-22 19:39:09,15.0
PROMO300239,Promo_239,2024-12-18 20:28:45,2025-10-12 03:12:10,19.97
PROMO300240,Promo_240,2025-03-12 12:36:25,2026-09-14 23:19:00,17.87
PROMO300241,Promo_241,2023-03-26 15:12:37,2024-12-06 03:36:49,38.0
PROMO300242,Promo_242,2025-04-17 15:53:59,2026-02-26 21:23:14,20.84
PROMO300243,Promo_243,2023-04-16 02:48:58,2026-07-28 06:55:31,19.22
PROMO300244,Promo_244,2023-08-11 03:11:58,2024-03-11 02:38:39,27.76
PROMO300245,Promo_245,2023-11-30 04:19:10,2026-01-12 23:48:40,8.65
PROMO300246,Promo_246,2025-10-29 16:38:45,2025-01-03 08:55:23,21.61
PROMO300247,Promo_247,2025-08-30 21:15:51,2025-01-05 13:35:15,44.81
PROMO300248,Promo_248,2023-02-24 13:47:17,2026-09-11 02:50:17,33.27
PROMO300249,Promo_249,2023-08-05 04:34:08,2026-01-09 08:02:21,20.62
PROMO300250,Promo_250,2024-06-23 00:32:56,2026-04-27 05:15:13,9.01
