promo_id,promo_name,start_ts,end_ts,discount_pct
PROMO300251,Promo_251,2024-10-07 08:08:12,2024-08-29 15:58:28,40.51
PROMO300252,Promo_252,2024-08-03 04:46:14,2025-06-23 01:25:34,33.42
PROMO300253,Promo_253,2025-04-05 05:54:56,2026-03-21 03:52:45,47.08
PROMO300254,Promo_254,2024-05-05 06:24:27,2025-12-02 14:32:12,23.46
PROMO300255,Promo_255,2025-04-01 20:27:26,2026-01-12 04:26:00,15.86
PROMO300256,Promo_256,2025-11-21 03:41:07,2026-01-24 17:28:50,34.89
PROMO300257,Promo_257,2025-11-05 01:26:20,2026-10-30 03:56:36,36.7
PROMO300258,Promo_258,2024-10-12 05:46:45,2026-07-14 00:52:17,37.06
PROMO300259,Promo_259,2025-09-07 08:56:15,2026-03-28 20:04:28,29.83
PROMO300260,Promo_260,2024-09-22 01:00:16,2024-10-31 13:27:23,5.37
PROMO300261,Promo_261,2025-02-03 21:32:24,2026-03-01 21:29:58,42.16
PROMO300262,Promo_262,2025-07-26 06:27:48,2026-03-14 15:20:32,6.13
PROMO300263,Promo_263,2024-04-11 13:55:37,2025-10-20 14:22:53,34.58
PROMO300264,Promo_264,2024-03-20 16:14:40,2025-06-29 22:23:53,15.99
PROMO300265,Promo_265,2023-06-01 10:00:37,2024-06-15 06:27:58,10.51
PROMO300266,Promo_266,2023-04-03 20:47:01,2026-08-16 03:28:16,42.86
PROMO300267,Promo_267,2025-11-11 23:26:32,2025-04-26 13:35:18,42.0
PROMO300268,Promo_268,2024-06-10 18:01:45,2025-06-18 14:17:55,15.17
PROMO300269,Promo_269,2025-09-04 13:02:59,2024-12-18 12:02:59,6.83
PROMO300270,Promo_270,2024-08-07 07:34:23,2026-03-30 03:56:35,38.68
PROMO300271,Promo_271,2023-05-27 07:05:30,2025-10-06 21:42:38,43.43
PROMO300272,Promo_272,2025-03-26 00:19:30,2024-09-28 07:04:46,27.16
PROMO300273,Promo_273,2025-06-07 18:38:46,2026-01-28 04:03:24,40.53
PROMO300274,Promo_274,2024-12-22 12:33:12,2025-07-13 06:04:19,39.25
PROMO300275,Promo_275,2025-12-07 20:36:42,2025-06-15 11:42:36,28.11
PROMO300276,Promo_276,2023-01-20 00:40:36,2025-08-10 00:31:49,49.91
PROMO300277,Promo_277,2024-06-03 23:29:33,2024-09-13 00:44:09,20.14
PROMO300278,Promo_278,2023-01-27 07:49:57,2026-11-08 20:55:26,12.24
PROMO300279,Promo_279,2024-09-30 21:06:38,2025-03-22 11:07:01,17.16
PROMO300280,Promo_280,2024-11-06 04:43:19,2024-07-13 21:59:09,33.05
PROMO300281,Promo_281,2025-11-16 10:57:03,2026-10-13 10:58:04,35.86
PROMO300282,Promo_282,2023-05-05 01:02:09,2024-03-13 04:20:54,45.5
PROMO300283,Promo_283,2025-02-19 10:54:34,2025-05-21 22:22:48,13.72
PROMO300284,Promo_284,2024-01-12 01:16:47,2025-07-28 04:34:04,6.48
PROMO300285,Promo_285,2025-12-12 14:44:19,2024-04-08 13:34:03,40.75
PROMO300286,Promo_286,2025-12-25 07:01:53,2025-07-15 05:30:30,43.29
PROMO300287,Promo_287,2025-02-05 17:57:37,2025-08-23 08:54:52,25.86
PROMO300288,Promo_288,2025-01-09 21:19:13,2024-03-12 21:07:38,21.96
PROMO300289,Promo_289,2024-08-01 05:14:09,2024-01-17 15:33:54,20.15
PROMO300290,Promo_290,2023-12-30 21:01:03,2026-11-11 21:01:07,46.07
PROMO300291,Promo_291,2023-08-13 07:50:06,2024-01-28 13:46:41,35.55
PROMO300292,Promo_292,2025-02-19 13:25:26,2024-04-15 23:13:57,39.37
PROMO300293,Promo_293,2023-03-23 18:09:18,2025-01-11 23:29:43,30.3
PROMO300294,Promo_294,2024-02-23 07:19:25,2024-02-21 23:29:17,44.25
PROMO300295,Promo_295,2025-07-25 06:56:00,2025-08-22 07:59:34,15.76
PROMO300296,Promo_296,2025-11-22 01:44:43,2026-12-20 06:41:33,17.85
PROMO300297,Promo_297,2023-08-20 20:15:11,2025-01-04 18:07:51,10.9
PROMO300298,Promo_298,2025-08-18 04:18:40,2026-07-27 21:50:17,9.09
PROMO300299,Promo_299,2023-10-24 22:12:43,2026-11-02 11:20:42,9.87
PROMO300300,Promo_300,2025-11-08 15:19:11,2025-02-24 15:24:50,34.64
PROMO300301,Promo_301,2023-12-09 18:09:23,2026-06-19 23:53:48,45.51
PROMO300302,Promo_302,2025-04-16 16:14:22,2024-12-05 09:58:58,45.96
PROMO300303,Promo_303,2024-08-24 07:11:29,2024-04-11 11:05:04,31.9
PROMO300304,Promo_304,2023-09-25 16:39:45,2025-03-04 02:27:01,13.51
PROMO300305,Promo_305,2023-12-22 23:11:26,2024-05-12 23:04:43,26.44
PROMO300306,Promo_306,2024-04-20 17:00:42,2024-07-31 02:13:46,16.9
PROMO300307,Promo_307,2024-02-13 03:54:57,2024-10-29 18:00:41,25.39
PROMO300308,Promo_308,2024-11-30 13:15:05,2026-05-10 05:06:35,13.87
PROMO300309,Promo_309,2025-01-12 03:16:06,2025-11-24 19:04:41,9.35
PROMO300310,Promo_310,2023-04-22 00:54:27,2025-02-06 20:09:57,20.68
PROMO300311,Promo_311,2023-07-30 21:49:17,2024-04-04 19:29:38,44.63
PROMO300312,Promo_312,2024-05-12 12:36:06,2026-11-15 22:33:37,22.65
PROMO300313,Promo_313,2023-11-23 14:08:52,2026-03-01 12:40:38,37.57
PROMO300314,Promo_314,2025-07-17 03:28:01,2024-06-19 23:56:34,28.8
PROMO300315,Promo_315,2024-07-12 19:27:05,2025-09-03 07:40:56,40.0
PROMO300316,Promo_316,2024-03-06 06:12:40,2024-08-30 03:55:15,24.88
PROMO300317,Promo_317,2023-06-30 09:09:14,2025-04-22 11:22:53,39.47
PROMO300318,Promo_318,2025-05-15 23:28:22,2025-06-06 15:09:13,44.31
PROMO300319,Promo_319,2023-06-07 10:18:37,2025-11-01 13:03:46,26.99
PROMO300320,Promo_320,2023-09-28 02:44:41,2025-09-18 13:31:50,34.01
PROMO300321,Promo_321,2023-03-07 23:31:12,2025-03-30 02:53:04,45.53
PROMO300322,Promo_322,2025-02-03 09:26:33,2024-07-12 15:19:27,26.43
PROMO300323,Promo_323,2023-07-24 21:29:37,2024-08-10 15:47:09,23.93
PROMO300324,Promo_324,2024-04-17 01:58:34,2026-05-11 20:46:46,20.79
PROMO300325,Promo_325,2025-03-29 18:25:07,2026-10-10 19:15:52,31.0
PROMO300326,Promo_326,2023-02-06 10:34:10,2024-07-29 19:44:49,46.84
PROMO300327,Promo_327,2023-05-19 23:49:15,2026-01-08 23:57:40,47.77
PROMO300328,Promo_328,2024-06-08 01:52:16,2025-07-25 06:59:24,39.34
PROMO300329,Promo_329,2023-01-31 23:34:37,2024-03-16 21:04:09,25.64
PROMO300330,Promo_330,2025-06-24 08:10:54,2025-08-01 09:57:24,33.91
PROMO300331,Promo_331,2023-12-08 15:31:57,2024-03-20 10:32:12,47.33
PROMO300332,Promo_332,2025-12-29 02:08:38,2026-11-29 15:41:57,28.03
PROMO300333,Promo_333,2025-02-08 08:43:08,2025-05-29 11:39:02,49.09
PROMO300334,Promo_334,2024-03-30 22:00:48,2026-01-30 18:11:34,36.52
PROMO300335,Promo_335,2024-08-12 18:27:24,2025-08-05 17:58:30,31.74
PROMO300336,Promo_336,2024-07-08 07:48:10,2026-05-03 07:34:44,6.76
PROMO300337,Promo_337,2023-05-29 17:36:44,2026-04-10 01:23:34,40.83
PROMO300338,Promo_338,2024-01-30 06:59:30,2024-04-03 07:44:38,24.85
PROMO300339,Promo_339,2024-07-09 22:51:25,2026-12-10 10:24:31,46.01
PROMO300340,Promo_340,2023-03-08 05:21:38,2026-05-28 01:45:47,45.99
PROMO300341,Promo_341,2023-12-26 04:48:38,2026-09-24 11:37:32,11.21
PROMO300342,Promo_342,2023-10-19 10:40:26,2026-11-07 09:36:02,29.53
PROMO300343,Promo_343,2023-03-21 18:09:22,2024-08-06 19:11:00,26.21
PROMO300344,Promo_344,2024-05-08 04:59:15,2025-09-18 17:07:34,34.17
PROMO300345,Promo_345,2024-08-07 06:12:56,2024-08-15 19:37:48,8.53
PROMO300346,Promo_346,2023-12-10 06:25:04,2024-03-13 02:50:31,36.79
PROMO300347,Promo_347,2025-07-22 10:55:45,2026-12-18 13:35:38,47.56
PROMO300348,Promo_348,2024-02-23 13:12:10,2026-06-14 13:52:37,37.71
PROMO300349,Promo_349,2025-09-06 01:10:51,2025-09-19 08:32:03,48.16
PROMO300350,Promo_350,2023-02-10 13:10:35,2026-04-21 14:35:46,44.19
PROMO300351,Promo_351,2023-03-22 10:07:53,2024-10-30 22:44:27,34.44
PROMO300352,Promo_352,2024-08-10 22:21:30,2025-01-25 08:31:56,48.2
PROMO300353,Promo_353,2023-05-09 06:36:06,2024-08-11 08:31:33,38.22
PROMO300354,Promo_354,2025-02-01 01:50:30,2024-09-30 16:57:24,36.12
PROMO300355,Promo_355,2024-09-20 03:45:02,2026-07-15 11:22:31,47.28
PROMO300356,Promo_356,2024-11-16 08:33:39,2026-11-19 20:31:18,49.4
PROMO300357,Promo_357,2023-12-21 14:19:29,2026-02-17 17:59:28,19.81
PROMO300358,Promo_358,2025-03-30 11:46:40,2026-03-09 16:55:11,33.95
PROMO300359,Promo_359,2023-01-23 12:44:37,2026-08-07 08:24:19,5.85
PROMO300360,Promo_360,2024-09-19 17:22:35,2025-12-27 17:04:50,30.52
PROMO300361,Promo_361,2024-01-05 18:59:22,2026-09-20 00:24:46,8.01
PROMO300362,Promo_362,2023-11-06 01:24:40,2026-08-14 07:54:26,22.81
PROMO300363,Promo_363,2023-03-06 02:27:56,2025-08-13 08:03:30,40.58
PROMO300364,Promo_364,2025-01-20 07:29:28,2026-07-09 10:35:17,28.9
PROMO300365,Promo_365,2025-06-12 06:30:31,2026-08-13 03:25:46,5.87
PROMO300366,Promo_366,2024-02-27 13:07:39,2026-09-22 03:47:32,34.01
PROMO300367,Promo_367,2023-02-02 12:32:37,2026-12-05 01:10:46,36.8
PROMO300368,Promo_368,2023-03-14 20:13:12,2026-04-21 17:21:55,7.96
PROMO300369,Promo_369,2025-06-28 21:27:07,2026-05-23 09:08:29,48.26
PROMO300370,Promo_370,2024-01-27 08:49:39,2024-06-23 07:03:47,19.15
PROMO300371,Promo_371,2023-07-23 21:07:33,2026-02-20 14:09:43,24.23
PROMO300372,Promo_372,2024-11-22 12:30:21,2024-02-05 19:37:53,48.75
PROMO300373,Promo_373,2023-05-14 11:34:56,2024-04-08 14:07:31,21.94
PROMO300374,Promo_374,2024-12-27 05:09:50,2026-11-26 13:25:57,16.75
PROMO300375,Promo_375,2024-11-06 20:05:04,2026-10-26 18:46:03,27.89
PROMO300376,Promo_376,2025-11-01 10:33:52,2026-03-12 11:18:28,6.48
PROMO300377,Promo_377,2024-09-22 22:43:07,2024-06-29 04:30:31,44.17
PROMO300378,Promo_378,2025-04-17 19:30:22,2026-06-18 21:10:05,10.01
PROMO300379,Promo_379,2025-02-07 22:26:35,2024-07-02 21:48:29,14.84
PROMO300380,Promo_380,2023-08-19 01:10:56,2024-03-22 04:42:41,14.42
PROMO300381,Promo_381,2024-04-19 17:22:49,2026-03-13 17:18:54,28.66
PROMO300382,Promo_382,2025-11-15 02:01:58,2025-04-13 10:59:20,13.06
PROMO300383,Promo_383,2025-11-18 18:46:34,2026-09-08 18:32:22,9.6
PROMO300384,Promo_384,2023-01-01 16:00:09,2025-01-18 23:25:46,12.62
PROMO300385,Promo_385,2025-05-15 07:31:58,2026-04-17 20:38:38,9.02
PROMO300386,Promo_386,2023-11-23 14:21:58,2024-09-02 05:17:39,8.09
PROMO300387,Promo_387,2023-11-21 04:48:23,2025-08-01 10:59:50,19.33
PROMO300388,Promo_388,2024-09-23 19:25:41,2025-06-19 17:06:17,44.94
PROMO300389,Promo_389,2024-02-10 19:07:07,2024-01-12 23:03:31,6.09
PROMO300390,Promo_390,2025-07-02 05:15:45,2026-05-16 01:52:42,41.25
PROMO300391,Promo_391,2025-01-04 14:52:48,2024-03-02 03:37:55,37.22
PROMO300392,Promo_392,2025-07-31 08:22:56,2025-11-07 11:28:16,34.86
PROMO300393,Promo_393,2024-05-16 11:47:49,2025-01-15 19:21:11,48.95
PROMO300394,Promo_394,2025-07-31 09:24:59,2024-11-13 06:21:46,20.59
PROMO300395,Promo_395,2025-04-07 18:51:51,2026-03-15 14:54:00,31.01
PROMO300396,Promo_396,2024-06-28 14:23:55,2024-08-25 21:32:49,49.67
PROMO300397,Promo_397,2023-01-05 07:27:03,2025-11-30 06:34:58,12.04
PROMO300398,Promo_398,2024-08-28 20:35:25,2024-02-20 20:25:45,26.2
PROMO300399,Promo_399,2025-07-22 07:13:12,2024-09-30 15:35:16,20.17
PROMO300400,Promo_400,2025-10-20 03:11:23,2025-04-16 23:16:33,11.39
PROMO300401,Promo_401,2025-09-29 21:47:54,2026-12-07 20:08:19,37.84
PROMO300402,Promo_402,2025-05-29 04:12:35,2024-10-11 05:10:48,13.84
PROMO300403,Promo_403,2025-07-03 03:01:48,2024-02-04 17:55:29,22.94
PROMO300404,Promo_404,2023-07-08 23:12:44,2025-03-01 04:54:00,31.28
PROMO300405,Promo_405,2023-05-01 03:54:03,2024-12-01 22:30:06,49.31
PROMO300406,Promo_406,2023-11-23 05:54:14,2024-02-10 13:50:48,10.83
PROMO300407,Promo_407,2023-05-22 10:55:39,2025-01-25 10:32:00,11.13
PROMO300408,Promo_408,2023-12-05 05:25:00,2025-08-18 16:37:49,25.67
PROMO300409,Promo_409,2025-11-09 23:24:13,2026-11-27 05:41:17,29.93
PROMO300410,Promo_410,2023-01-22 23:37:09,2025-02-24 13:23:28,48.34
PROMO300411,Promo_411,2024-02-01 05:15:42,2026-06-04 22:40:29,32.23
PROMO300412,Promo_412,2024-10-22 21:22:19,2025-06-03 18:40:30,26.81
PROMO300413,Promo_413,2023-05-04 15:27:01,2024-04-14 07:07:25,25.67
PROMO300414,Promo_414,2024-07-11 10:31:44,2026-03-30 12:26:11,47.97
PROMO300415,Promo_415,2023-01-09 22:57:26,2024-02-03 13:22:42,15.68
PROMO300416,Promo_416,2025-09-22 11:03:08,2024-01-13 00:45:29,28.06
PROMO300417,Promo_417,2025-07-16 09:08:39,2026-06-06 04:01:26,19.68
PROMO300418,Promo_418,2024-11-16 22:08:15,2025-11-15 14:53:10,30.29
PROMO300419,Promo_419,2024-10-18 07:03:12,2025-07-22 09:31:57,36.55
PROMO300420,Promo_420,2024-01-21 20:11:30,2025-07-29 16:24:46,48.84
PROMO300421,Promo_421,2025-07-20 14:27:37,2026-01-12 00:13:20,7.14
PROMO300422,Promo_422,2025-12-05 03:02:36,2024-10-27 22:01:16,30.41
PROMO300423,Promo_423,2023-05-28 14:31:38,2025-12-21 15:20:53,41.65
PROMO300424,Promo_424,2025-07-26 11:49:22,2024-03-28 20:12:23,7.59
PROMO300425,Promo_425,2023-08-30 13:10:51,2025-04-12 21:30:35,8.92
PROMO300426,Promo_426,2024-02-24 18:03:13,2026-02-24 04:17:00,45.88
PROMO300427,Promo_427,2023-10-07 17:29:35,2025-01-03 21:44:54,34.44
PROMO300428,Promo_428,2023-06-26 15:24:14,2024-04-29 05:48:00,37.07
PROMO300429,Promo_429,2025-04-05 03:57:18,2026-07-21 13:32:29,44.15
PROMO300430,Promo_430,2023-09-26 04:21:59,2025-09-01 17:11:15,18.14
PROMO300431,Promo_431,2023-07-08 04:41:37,2024-04-01 09:38:07,45.43
PROMO300432,Promo_432,2025-07-09 20:17:49,2026-08-08 05:47:30,40.03
PROMO300433,Promo_433,2024-12-18 10:33:53,2026-10-22 00:38:50,38.86
PROMO300434,Promo_434,2023-11-24 01:33:56,2026-11-06 08:01:19,45.86
PROMO300435,Promo_435,2025-09-02 14:51:09,2024-06-23 15:21:14,28.93
PROMO300436,Promo_436,2023-08-25 04:23:14,2026-02-11 20:03:17,18.89
PROMO300437,Promo_437,2024-08-22 18:16:24,2025-11-25 14:56:31,18.77
PROMO300438,Promo_438,2024-08-02 09:58:23,2025-10-21 07:37:33,44.52
PROMO300439,Promo_439,2023-05-16 14:08:25,2026-12-07 10:33:14,45.5
PROMO300440,Promo_440,2023-07-23 10:56:16,2026-03-28 07:10:50,45.13
PROMO300441,Promo_441,2025-07-11 14:07:08,2026-02-24 05:21:39,30.51
PROMO300442,Promo_442,2024-01-30 23:07:57,2025-06-30 14:44:28,20.32
PROMO300443,Promo_443,2023-10-18 14:36:17,2025-07-17 16:11:34,37.85
PROMO300444,Promo_444,2023-03-07 23:04:59,2026-03-30 07:42:07,35.88
PROMO300445,Promo_445,2025-03-27 01:40:48,2026-03-26 15:29:20,20.71
PROMO300446,Promo_446,2024-08-16 03:11:59,2026-03-30 00:07:13,12.16
PROMO300447,Promo_447,2025-12-07 11:38:35,2025-02-19 15:20:44,36.27
PROMO300448,Promo_448,2025-12-12 05:43:02,2024-11-19 08:25:07,22.2
PROMO300449,Promo_449,2024-08-29 00:06:27,2024-02-26 01:36:58,30.31
PROMO300450,Promo_450,2025-09-26 01:13:20,2025-01-30 21:40:30,47.72
PROMO300451,Promo_451,2025-04-11 23:33:54,2025-02-13 23:40:59,32.9
PROMO300452,Promo_452,2024-05-28 05:33:59,2025-08-15 03:07:56,37.47
PROMO300453,Promo_453,2023-10-30 09:20:36,2026-12-11 22:29:29,27.0
PROMO300454,Promo_454,2024-04-27 21:29:45,2025-01-31 02:15:02,30.87
PROMO300455,Promo_455,2023-03-19 16:38:35,2024-02-19 00:19:04,49.76
PROMO300456,Promo_456,2025-10-23 01:36:49,2026-03-18 06:35:36,10.8
PROMO300457,Promo_457,2023-02-28 05:49:48,2026-02-07 00:25:37,13.09
PROMO300458,Promo_458,2023-08-21 13:28:05,2025-04-09 18:42:41,37.29
PROMO300459,Promo_459,2024-01-04 02:39:23,2024-01-04 02:48:23,24.59
PROMO300460,Promo_460,2023-09-01 14:33:43,2024-09-01 03:22:13,21.74
PROMO300461,Promo_461,2024-08-29 17:20:05,2025-10-22 03:29:55,41.92
PROMO300462,Promo_462,2023-05-03 22:08:50,2025-09-16 07:38:18,40.43
PROMO300463,Promo_463,2023-11-10 05:29:29,2025-07-25 19:48:40,10.36
PROMO300464,Promo_464,2025-08-10 05:35:37,2026-01-18 22:14:00,34.96
PROMO300465,Promo_465,2025-09-26 19:42:38,2024-05-28 13:47:00,35.79
PROMO300466,Promo_466,2025-06-11 01:34:48,2025-06-23 06:53:49,11.1
PROMO300467,Promo_467,2025-03-04 23:54:27,2024-11-28 09:22:46,23.99
PROMO300468,Promo_468,2023-09-21 05:30:27,2025-12-06 20:53:47,42.63
PROMO300469,Promo_469,2024-08-05 10:45:32,2026-11-24 07:16:26,41.45
PROMO300470,Promo_470,2025-10-07 18:41:50,2025-02-28 05:01:30,14.74
PROMO300471,Promo_471,2023-03-09 00:39:52,2026-09-21 04:33:38,14.86
PROMO300472,Promo_472,2025-10-07 09:50:54,2026-06-13 02:38:04,17.64
PROMO300473,Promo_473,2024-08-14 10:06:16,2024-03-30 06:45:30,40.71
PROMO300474,Promo_474,2024-06-03 16:29:09,2024-12-01 12:37:41,26.5
PROMO300475,Promo_475,2024-02-17 17:49:29,2024-05-22 13:44:37,40.92
PROMO300476,Promo_476,2023-04-18 13:25:51,2026-02-13 15:53:19,30.23
PROMO300477,Promo_477,2025-01-19 02:55:11,2024-10-22 18:38:12,30.79
PROMO300478,Promo_478,2023-04-11 23:53:12,2025-01-16 07:57:27,22.93
PROMO300479,Promo_479,2024-04-01 10:13:02,2024-08-06 09:23:29,12.81
PROMO300480,Promo_480,2025-09-19 11:56:28,2025-06-18 03:32:44,42.37
PROMO300481,Promo_481,2025-12-26 06:27:59,2024-10-30 19:06:16,21.41
PROMO300482,Promo_482,2025-12-19 19:29:12,2024-03-24 12:36:00,16.66
PROMO300483,Promo_483,2025-05-25 07:41:10,2026-07-16 17:10:52,14.63
PROMO300484,Promo_484,2024-02-21 14:21:18,2024-10-11 06:31:43,43.58
PROMO300485,Promo_485,2023-02-10 00:09:14,2024-01-09 02:04:12,5.17
PROMO300486,Promo_486,2025-01-26 06:45:41,2026-07-05 19:27:05,8.65
PROMO300487,Promo_487,2025-11-15 16:58:38,2025-05-05 13:53:50,8.77
PROMO300488,Promo_488,2025-03-03 05:08:06,2026-05-22 02:21:22,7.59
PROMO300489,Promo_489,2023-06-04 18:31:04,2024-03-18 08:31:18,39.56
PROMO300490,Promo_490,2023-11-01 20:50:44,2026-04-30 17:22:10,10.85
PROMO300491,Promo_491,2025-11-16 02:46:19,2026-09-23 06:51:01,42.47
PROMO300492,Promo_492,2024-01-19 21:59:59,2024-10-04 08:35:32,28.62
PROMO300493,Promo_493,2024-12-22 11:29:56,2026-11-21 19:48:08,27.28
PROMO300494,Promo_494,2023-09-18 18:49:23,2025-04-15 05:01:25,18.83
PROMO300495,Promo_495,2023-12-29 05:07:06,2026-06-09 01:14:25,40.87
PROMO300496,Promo_496,2023-01-30 21:09:09,2024-12-23 05:39:47,34.48
PROMO300497,Promo_497,2025-10-06 04:15:48,2026-07-06 14:10:33,11.12
PROMO300498,Promo_498,2023-11-24 07:32:22,2024-10-21 23:15:37,21.14
PROMO300499,Promo_499,2023-03-04 19:35:40,2024-04-03 23:42:50,49.06
