promo_id,promo_name,start_ts,end_ts,discount_pct
PROMO300500,Promo_500,2024-01-25 04:10:38,2025-04-10 10:58:41,33.76
PROMO300501,Promo_501,2025-10-08 04:18:25,2024-08-01 05:27:58,17.56
PROMO300502,Promo_502,2023-07-20 23:38:54,2025-03-20 09:16:58,14.53
PROMO300503,Promo_503,2025-03-19 14:28:39,2024-10-24 13:46:22,30.7
PROMO300504,Promo_504,2024-07-13 05:33:26,2025-10-31 16:27:42,39.86
PROMO300505,Promo_505,2025-05-03 10:30:53,2026-01-23 18:55:02,25.65
PROMO300506,Promo_506,2025-10-23 22:30:42,2026-12-19 12:58:14,20.99
PROMO300507,Promo_507,2023-02-27 22:13:29,2026-03-08 03:54:39,10.91
PROMO300508,Promo_508,2025-12-25 06:19:07,2026-10-19 20:32:28,45.06
PROMO300509,Promo_509,2023-07-13 07:31:44,2025-02-07 23:59:22,40.69
PROMO300510,Promo_510,2023-06-25 11:55:15,2025-10-15 16:19:01,22.41
PROMO300511,Promo_511,2023-02-19 00:25:22,2026-07-03 13:46:23,34.4
PROMO300512,Promo_512,2024-05-10 08:00:36,2026-07-12 00:40:02,26.4
PROMO300513,Promo_513,2025-01-15 06:04:05,2024-04-14 01:34:04,17.87
PROMO300514,Promo_514,2024-02-28 01:21:14,2025-05-02 14:24:33,27.12
PROMO300515,Promo_515,2024-11-30 17:32:46,2025-12-06 08:26:21,42.83
PROMO300516,Promo_516,2024-07-04 01:34:04,2026-02-20 06:49:59,9.05
PROMO300517,Promo_517,2023-08-25 13:28:12,2025-12-26 18:12:57,24.52
PROMO300518,Promo_518,2024-07-25 04:57:43,2026-10-24 15:50:03,46.58
PROMO300519,Promo_519,2025-11-25 21:14:01,2024-12-10 02:44:40,9.5
PROMO300520,Promo_520,2023-03-07 13:25:15,2025-03-06 18:58:03,30.34
PROMO300521,Promo_521,2023-08-15 17:54:59,2024-09-27 08:21:39,13.76
PROMO300522,Promo_522,2025-01-27 02:28:06,2025-04-04 14:33:37,31.99
PROMO300523,Promo_523,2024-01-26 06:22:51,2025-06-09 05:14:58,37.66
PROMO300524,Promo_524,2024-03-05 04:02:03,2024-04-09 23:47:55,42.49
PROMO300525,Promo_525,2024-05-30 06:01:09,2026-06-03 20:33:27,17.42
PROMO300526,Promo_526,2025-04-21 06:10:06,2025-06-23 07:54:55,42.25
PROMO300527,Promo_527,2025-06-05 16:49:02,2025-08-19 13:22:09,46.73
PROMO300528,Promo_528,2024-07-08 04:19:55,2026-01-06 18:04:12,33.15
PROMO300529,Promo_529,2025-03-27 18:32:25,2024-02-28 22:45:20,39.91
PROMO300530,Promo_530,2023-05-29 17:11:46,2025-04-08 16:22:10,46.23
PROMO300531,Promo_531,2023-07-14 19:27:39,2026-01-20 15:45:31,5.46
PROMO300532,Promo_532,2024-05-08 10:24:36,2026-10-16 05:41:34,30.95
PROMO300533,Promo_533,2025-03-18 10:12:22,2025-02-16 02:32:59,36.03
PROMO300534,Promo_534,2024-04-27 04:17:55,2025-10-19 01:27:01,36.78
PROMO300535,Promo_535,2024-04-12 15:57:36,2026-09-14 17:34:21,18.57
PROMO300536,Promo_536,2023-11-15 02:23:31,2026-03-28 04:01:04,42.67
PROMO300537,Promo_537,2023-11-11 01:28:39,2024-10-09 00:24:11,7.25
PROMO300538,Promo_538,2024-05-31 17:33:48,2024-09-11 08:02:33,43.17
PROMO300539,Promo_539,2023-10-03 22:30:34,2026-02-19 15:25:46,25.44
PROMO300540,Promo_540,2023-05-03 11:42:17,2026-09-01 16:30:12,41.92
PROMO300541,Promo_541,2023-02-24 01:32:26,2026-11-16 21:49:19,33.78
PROMO300542,Promo_542,2025-09-23 15:45:28,2025-08-12 04:35:39,9.24
PROMO300543,Promo_543,2024-04-26 06:05:37,2025-01-19 19:59:44,22.3
PROMO300544,Promo_544,2024-12-28 21:07:42,2024-12-15 23:16:00,48.43
PROMO300545,Promo_545,2023-01-23 05:26:44,2024-08-30 14:18:13,6.86
PROMO300546,Promo_546,2024-11-17 06:48:17,2025-08-21 03:40:08,17.97
PROMO300547,Promo_547,2025-04-20 06:21:44,2025-05-20 12:30:37,8.53
PROMO300548,Promo_548,2023-04-17 15:02:54,2024-08-22 17:00:11,19.02
PROMO300549,Promo_549,2025-04-08 23:46:44,2025-08-15 00:10:17,20.43
PROMO300550,Promo_550,2025-04-01 01:28:00,2026-04-26 22:50:15,39.8
PROMO300551,Promo_551,2023-04-03 15:32:47,2026-11-14 00:57:31,28.38
PROMO300552,Promo_552,2025-12-25 04:56:47,2024-04-09 04:22:33,32.95
PROMO300553,Promo_553,2023-01-12 12:25:03,2025-02-26 01:56:45,38.69
PROMO300554,Promo_554,2024-02-17 11:02:41,2024-04-02 09:53:56,39.55
PROMO300555,Promo_555,2023-06-26 15:59:03,2024-08-11 12:28:47,36.66
PROMO300556,Promo_556,2024-07-25 19:34:54,2026-01-08 19:36:19,35.1
PROMO300557,Promo_557,2023-07-22 22:20:00,2026-07-25 19:48:42,14.84
PROMO300558,Promo_558,2023-04-20 07:51:15,2025-04-08 03:33:32,45.51
PROMO300559,Promo_559,2024-07-11 01:40:24,2025-05-31 06:13:03,44.48
PROMO300560,Promo_560,2023-02-22 15:40:17,2025-03-19 07:42:51,5.99
PROMO300561,Promo_561,2024-07-26 07:18:01,2026-11-05 06:47:35,41.72
PROMO300562,Promo_562,2025-08-01 06:49:49,2025-01-06 11:08:50,30.0
PROMO300563,Promo_563,2025-11-04 08:06:25,2025-02-19 21:28:23,22.04
PROMO300564,Promo_564,2024-03-03 13:34:05,2025-10-31 04:08:08,36.53
PROMO300565,Promo_565,2025-06-12 10:25:33,2026-04-18 13:01:04,29.33
PROMO300566,Promo_566,2023-01-12 18:48:56,2024-02-19 18:55:28,48.69
PROMO300567,Promo_567,2025-05-24 05:26:46,2025-10-19 08:06:07,13.52
PROMO300568,Promo_568,2024-06-26 02:35:47,2024-10-08 03:44:28,19.96
PROMO300569,Promo_569,2024-06-10 00:36:42,2024-12-15 01:25:49,11.19
PROMO300570,Promo_570,2023-07-26 22:55:45,2024-07-31 10:47:14,7.34
PROMO300571,Promo_571,2023-09-26 03:36:13,2024-12-16 15:39:49,23.91
PROMO300572,Promo_572,2023-03-21 23:55:00,2026-09-06 14:32:08,18.81
PROMO300573,Promo_573,2023-11-25 12:31:22,2026-09-11 09:56:49,35.34
PROMO300574,Promo_574,2025-07-06 07:40:00,2025-06-08 07:47:08,15.97
PROMO300575,Promo_575,2024-01-09 06:33:30,2024-04-03 03:14:25,26.96
PROMO300576,Promo_576,2024-09-04 00:24:44,2025-12-27 14:22:46,33.84
PROMO300577,Promo_577,2024-10-04 14:53:22,2025-03-31 05:21:41,17.49
PROMO300578,Promo_578,2025-12-06 21:15:15,2026-07-12 23:13:49,38.15
PROMO300579,Promo_579,2025-09-03 21:34:52,2024-03-18 21:21:52,10.82
PROMO300580,Promo_580,2024-09-20 16:50:57,2025-07-01 19:12:05,37.86
PROMO300581,Promo_581,2024-06-27 13:32:17,2024-03-03 12:51:59,5.48
PROMO300582,Promo_582,2024-07-29 07:22:13,2025-09-09 23:48:37,29.93
PROMO300583,Promo_583,2024-08-14 03:17:58,2025-04-23 06:11:54,40.49
PROMO300584,Promo_584,2023-02-25 05:32:52,2026-04-25 02:47:48,6.57
PROMO300585,Promo_585,2024-12-15 04:33:43,2026-02-09 02:12:40,41.16
PROMO300586,Promo_586,2023-11-04 02:05:30,2025-10-04 05:16:56,17.78
PROMO300587,Promo_587,2023-06-26 13:40:40,2025-11-01 20:13:27,31.61
PROMO300588,Promo_588,2023-04-19 19:51:13,2025-01-25 08:39:27,24.3
PROMO300589,Promo_589,2024-10-15 17:45:56,2024-09-09 19:51:54,43.87
PROMO300590,Promo_590,2023-07-06 21:23:56,2025-09-26 01:00:49,7.71
PROMO300591,Promo_591,2025-04-25 17:54:43,2025-11-10 08:18:41,47.01
PROMO300592,Promo_592,2023-05-27 19:39:58,2025-08-13 06:50:42,41.37
PROMO300593,Promo_593,2025-04-14 10:15:07,2025-03-24 11:36:49,25.73
PROMO300594,Promo_594,2023-02-14 12:12:37,2026-06-21 13:40:23,8.79
PROMO300595,Promo_595,2023-06-28 02:34:16,2026-01-31 00:50:14,20.53
PROMO300596,Promo_596,2024-03-08 22:03:12,2024-12-26 04:45:47,19.25
PROMO300597,Promo_597,2025-03-04 20:36:57,2025-05-02 23:00:44,28.41
PROMO300598,Promo_598,2023-10-21 10:04:55,2025-01-25 05:53:11,17.98
PROMO300599,Promo_599,2024-01-24 06:08:11,2026-12-26 02:17:00,15.76
PROMO300600,Promo_600,2025-12-20 11:27:46,2025-12-19 15:29:52,8.82
PROMO300601,Promo_601,2025-08-07 14:35:59,2025-07-26 22:14:45,37.08
PROMO300602,Promo_602,2024-09-15 17:19:50,2024-06-29 10:11:22,34.8
PROMO300603,Promo_603,2024-07-03 02:49:45,2024-12-01 16:40:58,30.06
PROMO300604,Promo_604,2025-09-04 16:31:32,2025-03-09 17:03:20,33.52
PROMO300605,Promo_605,2024-12-12 16:22:28,2026-11-08 11:52:34,12.86
PROMO300606,Promo_606,2025-08-08 02:51:58,2025-06-19 23:49:01,17.0
PROMO300607,Promo_607,2025-09-15 01:53:15,2026-06-01 17:09:20,5.13
PROMO300608,Promo_608,2025-08-11 06:25:34,2025-06-24 04:38:46,13.8
PROMO300609,Promo_609,2024-11-04 07:04:49,2026-10-09 11:32:37,24.02
PROMO300610,Promo_610,2025-01-29 22:50:52,2026-04-24 04:53:21,10.78
PROMO300611,Promo_611,2024-11-25 00:06:43,2024-10-08 07:33:09,47.66
PROMO300612,Promo_612,2024-08-18 22:50:22,2024-10-01 13:40:52,29.22
PROMO300613,Promo_613,2025-02-15 00:13:37,2025-11-10 22:49:43,22.2
PROMO300614,Promo_614,2023-02-12 09:07:57,2024-02-10 12:35:21,10.4
PROMO300615,Promo_615,2025-10-25 18:18:54,2024-01-05 19:17:39,13.35
PROMO300616,Promo_616,2023-06-03 06:56:18,2024-10-21 13:22:58,25.39
PROMO300617,Promo_617,2025-01-24 19:05:44,2026-01-05 00:28:07,31.18
PROMO300618,Promo_618,2023-02-04 11:19:26,2025-05-21 05:42:43,49.6
PROMO300619,Promo_619,2024-01-07 19:18:54,2025-10-04 22:42:17,47.44
PROMO300620,Promo_620,2024-10-30 02:30:57,2024-02-21 09:43:24,45.74
PROMO300621,Promo_621,2023-12-21 01:45:56,2026-10-09 16:30:03,46.8
PROMO300622,Promo_622,2025-12-03 05:16:34,2025-05-03 12:35:59,9.14
PROMO300623,Promo_623,2024-03-05 16:46:47,2026-10-02 20:39:54,39.73
PROMO300624,Promo_624,2024-05-06 22:12:52,2025-04-28 07:39:03,26.57
PROMO300625,Promo_625,2025-04-25 21:22:54,2024-08-12 11:19:00,24.77
PROMO300626,Promo_626,2024-12-28 07:50:36,2024-06-09 15:55:38,35.49
PROMO300627,Promo_627,2024-03-23 08:21:36,2024-01-01 07:48:36,32.63
PROMO300628,Promo_628,2023-11-23 06:28:49,2026-11-06 10:13:54,47.87
PROMO300629,Promo_629,2025-01-10 08:30:08,2025-03-05 22:13:58,32.64
PROMO300630,Promo_630,2024-02-07 06:20:51,2026-02-03 17:08:46,11.33
PROMO300631,Promo_631,2024-05-29 20:14:59,2024-03-09 11:01:05,32.12
PROMO300632,Promo_632,2023-09-26 02:02:46,2025-11-06 01:54:08,19.78
PROMO300633,Promo_633,2023-09-10 07:45:25,2024-11-07 15:15:27,33.43
PROMO300634,Promo_634,2023-04-20 16:46:51,2026-03-09 15:55:56,12.95
PROMO300635,Promo_635,2023-05-02 23:10:04,2024-10-06 02:48:16,7.59
PROMO300636,Promo_636,2023-08-10 23:41:08,2025-12-18 18:09:24,12.08
PROMO300637,Promo_637,2024-01-18 13:37:27,2026-11-12 11:05:52,23.99
PROMO300638,Promo_638,2025-10-06 01:13:10,2025-07-29 21:31:47,9.7
PROMO300639,Promo_639,2024-10-26 20:23:06,2025-03-14 17:36:01,7.19
PROMO300640,Promo_640,2024-06-09 00:13:52,2024-07-23 11:20:52,46.13
PROMO300641,Promo_641,2024-02-08 06:16:53,2024-04-14 13:05:33,44.7
PROMO300642,Promo_642,2024-10-15 00:46:37,2024-09-14 11:43:57,42.01
PROMO300643,Promo_643,2024-06-30 00:22:15,2025-08-14 22:06:38,21.85
PROMO300644,Promo_644,2023-09-09 02:14:40,2025-01-17 21:42:00,20.99
PROMO300645,Promo_645,2025-12-03 13:59:20,2025-02-15 06:33:00,16.34
PROMO300646,Promo_646,2024-09-10 21:04:14,2024-11-14 23:16:17,11.12
PROMO300647,Promo_647,2024-10-03 07:23:52,2025-11-06 13:44:58,9.63
PROMO300648,Promo_648,2025-09-17 13:28:19,2024-01-09 19:04:42,45.91
PROMO300649,Promo_649,2023-12-19 08:19:40,2026-03-12 15:56:02,41.76
PROMO300650,Promo_650,2023-07-18 08:27:48,2026-12-11 00:05:09,49.89
PROMO300651,Promo_651,2025-07-10 13:36:40,2024-07-27 09:19:06,49.77
PROMO300652,Promo_652,2025-05-13 05:53:30,2026-03-31 10:41:35,19.88
PROMO300653,Promo_653,2024-06-11 19:27:52,2026-03-17 01:40:53,21.35
PROMO300654,Promo_654,2025-10-02 23:16:41,2025-10-20 08:09:56,33.4
PROMO300655,Promo_655,2025-02-11 05:30:23,2024-05-17 21:18:15,23.87
PROMO300656,Promo_656,2024-12-07 16:41:19,2024-01-25 03:15:30,25.23
PROMO300657,Promo_657,2025-02-22 07:31:47,2026-03-02 05:47:25,42.37
PROMO300658,Promo_658,2023-03-21 22:04:09,2026-11-15 07:13:41,16.21
PROMO300659,Promo_659,2024-06-29 22:49:38,2025-03-23 04:46:47,47.86
PROMO300660,Promo_660,2023-07-12 14:43:47,2026-05-26 15:55:21,5.7
PROMO300661,Promo_661,2023-01-17 01:15:20,2025-10-28 16:35:57,9.67
PROMO300662,Promo_662,2023-10-08 12:09:56,2025-06-24 23:15:17,42.85
PROMO300663,Promo_663,2023-04-12 16:24:56,2025-06-22 18:24:24,35.41
PROMO300664,Promo_664,2025-12-16 16:11:11,2025-04-12 15:58:35,28.52
PROMO300665,Promo_665,2024-03-14 01:57:56,2025-06-27 20:18:55,41.84
PROMO300666,Promo_666,2023-12-08 17:45:36,2024-09-19 13:40:07,30.29
PROMO300667,Promo_667,2025-04-29 08:17:12,2026-11-06 00:06:18,32.66
PROMO300668,Promo_668,2024-11-07 14:42:54,2024-01-08 00:17:18,38.29
PROMO300669,Promo_669,2024-02-27 11:46:22,2026-12-25 10:03:35,28.69
PROMO300670,Promo_670,2023-08-30 21:12:54,2026-01-05 11:16:51,20.85
PROMO300671,Promo_671,2025-08-15 22:24:12,2025-07-13 07:27:59,5.05
PROMO300672,Promo_672,2024-09-03 01:26:42,2025-03-08 16:35:50,21.53
PROMO300673,Promo_673,2024-12-05 06:43:27,2026-02-16 10:21:45,13.28
PROMO300674,Promo_674,2025-08-22 09:46:06,2025-08-25 16:46:27,21.16
PROMO300675,Promo_675,2024-02-08 23:42:36,2025-04-18 07:23:32,37.98
PROMO300676,Promo_676,2024-04-11 12:20:09,2026-09-30 12:37:58,46.61
PROMO300677,Promo_677,2025-03-27 14:46:58,2025-02-15 05:01:34,10.19
PROMO300678,Promo_678,2024-05-13 03:30:52,2026-01-23 07:02:40,32.92
PROMO300679,Promo_679,2024-10-28 01:38:33,2024-11-10 06:36:08,47.93
PROMO300680,Promo_680,2025-06-13 01:58:26,2024-07-07 20:53:33,45.38
PROMO300681,Promo_681,2023-02-06 18:18:23,2024-09-27 05:36:47,8.32
PROMO300682,Promo_682,2023-11-03 04:04:34,2025-11-28 22:57:50,39.23
PROMO300683,Promo_683,2024-10-25 19:26:13,2026-03-13 21:59:15,41.52
PROMO300684,Promo_684,2024-11-28 04:53:27,2026-07-24 21:31:41,34.05
PROMO300685,Promo_685,2023-09-09 17:24:55,2026-02-15 00:04:45,40.79
PROMO300686,Promo_686,2023-04-09 20:16:03,2025-05-08 04:47:40,8.23
PROMO300687,Promo_687,2024-07-20 05:55:07,2024-03-03 06:40:14,40.88
PROMO300688,Promo_688,2025-06-25 04:24:41,2025-04-06 06:37:14,14.38
PROMO300689,Promo_689,2025-03-04 22:43:06,2025-05-14 18:48:12,19.17
PROMO300690,Promo_690,2023-12-27 00:26:57,2026-02-23 08:41:08,34.45
PROMO300691,Promo_691,2023-03-19 07:37:57,2026-04-02 18:15:38,18.25
PROMO300692,Promo_692,2024-04-02 11:52:59,2024-03-05 01:53:05,45.67
PROMO300693,Promo_693,2025-06-05 16:59:30,2024-12-16 11:22:52,33.94
PROMO300694,Promo_694,2024-01-05 04:49:25,2025-09-10 18:53:27,34.31
PROMO300695,Promo_695,2023-02-26 23:41:42,2025-04-06 05:05:54,35.82
PROMO300696,Promo_696,2023-08-27 17:37:22,2025-07-31 08:10:36,46.48
PROMO300697,Promo_697,2023-03-27 17:17:00,2025-01-20 21:09:14,31.48
PROMO300698,Promo_698,2025-08-15 10:51:20,2026-04-21 22:18:39,25.31
PROMO300699,Promo_699,2023-05-26 11:52:48,2025-05-29 15:41:59,33.55
PROMO300700,Promo_700,2024-10-30 15:48:06,2025-12-12 22:36:07,28.17
PROMO300701,Promo_701,2024-10-17 04:04:37,2025-10-24 23:10:09,45.46
PROMO300702,Promo_702,2025-01-23 10:03:16,2024-10-19 16:14:05,16.29
PROMO300703,Promo_703,2023-04-15 10:07:40,2025-03-26 22:06:09,25.6
PROMO300704,Promo_704,2023-08-07 03:29:18,2024-03-17 11:53:11,26.66
PROMO300705,Promo_705,2024-06-11 04:30:44,2024-02-16 03:38:58,6.32
PROMO300706,Promo_706,2025-07-08 17:08:37,2025-12-18 11:48:41,36.6
PROMO300707,Promo_707,2025-05-21 10:35:33,2026-06-10 12:50:04,23.68
PROMO300708,Promo_708,2024-05-16 04:00:04,2024-05-30 18:14:02,12.67
PROMO300709,Promo_709,2024-04-22 11:02:57,2026-04-22 15:52:55,14.87
PROMO300710,Promo_710,2023-08-20 16:54:57,2026-02-07 01:44:24,41.49
PROMO300711,Promo_711,2025-07-03 07:30:27,2025-11-13 04:25:14,41.55
PROMO300712,Promo_712,2024-12-31 20:12:26,2024-09-17 22:12:46,44.59
PROMO300713,Promo_713,2023-06-18 06:37:23,2024-02-12 17:09:26,10.36
PROMO300714,Promo_714,2024-04-08 18:03:19,2026-10-18 15:45:50,36.65
PROMO300715,Promo_715,2024-04-25 17:23:26,2024-07-23 05:12:51,17.44
PROMO300716,Promo_716,2023-01-28 03:06:38,2026-11-08 04:28:38,23.09
PROMO300717,Promo_717,2025-12-23 07:26:01,2025-11-04 18:04:21,14.13
PROMO300718,Promo_718,2023-02-03 23:59:57,2026-02-10 16:38:54,11.79
PROMO300719,Promo_719,2025-12-10 00:57:15,2025-12-28 08:48:15,24.25
PROMO300720,Promo_720,2025-08-10 06:12:59,2025-01-25 16:21:37,17.54
PROMO300721,Promo_721,2023-11-23 11:41:25,2026-01-14 04:55:28,7.51
PROMO300722,Promo_722,2023-08-09 10:08:11,2025-08-05 08:23:52,21.25
PROMO300723,Promo_723,2023-12-05 10:08:19,2026-12-06 19:49:19,6.06
PROMO300724,Promo_724,2025-05-26 06:48:12,2024-10-27 20:59:43,36.28
PROMO300725,Promo_725,2025-08-12 06:49:34,2024-09-06 11:07:21,43.01
PROMO300726,Promo_726,2025-05-07 20:22:29,2026-09-21 07:07:01,19.22
PROMO300727,Promo_727,2024-08-24 11:37:15,2024-12-03 20:32:22,33.16
PROMO300728,Promo_728,2023-07-08 18:47:50,2024-08-05 23:32:35,22.89
PROMO300729,Promo_729,2024-06-15 03:34:03,2024-12-30 05:57:14,45.56
PROMO300730,Promo_730,2023-04-18 02:34:03,2024-08-27 10:25:29,6.4
PROMO300731,Promo_731,2025-11-28 21:27:36,2026-09-24 18:15:13,48.38
PROMO300732,Promo_732,2025-07-09 02:20:47,2026-03-09 01:22:06,8.06
PROMO300733,Promo_733,2025-01-27 16:16:10,2024-11-08 20:27:53,42.87
PROMO300734,Promo_734,2024-05-13 05:33:34,2025-03-04 09:18:05,16.96
PROMO300735,Promo_735,2023-04-27 05:22:47,2026-08-04 20:31:58,49.76
PROMO300736,Promo_736,2025-09-10 14:16:07,2025-03-18 22:27:48,11.87
PROMO300737,Promo_737,2024-07-15 17:11:00,2025-07-22 10:14:50,19.19
PROMO300738,Promo_738,2025-06-15 08:56:16,2026-09-08 15:49:28,24.62
PROMO300739,Promo_739,2025-06-28 15:36:43,2024-06-25 02:08:55,42.42
PROMO300740,Promo_740,2024-03-16 16:16:17,2025-09-26 09:05:58,38.54
PROMO300741,Promo_741,2023-06-11 23:07:23,2026-05-20 17:58:36,33.44
PROMO300742,Promo_742,2024-02-05 19:56:04,2025-09-08 03:22:58,43.21
PROMO300743,Promo_743,2024-07-24 22:35:31,2025-05-06 17:50:30,16.81
PROMO300744,Promo_744,2025-02-06 06:55:47,2024-12-05 10:45:39,36.74
PROMO300745,Promo_745,2025-05-27 02:04:18,2025-05-04 02:10:23,26.45
PROMO300746,Promo_746,2025-08-11 01:30:03,2024-11-27 00:20:20,22.89
PROMO300747,Promo_747,2025-10-22 13:51:11,2024-09-18 22:45:47,32.86
PROMO300748,Promo_748,2025-08-30 12:38:53,2024-02-21 23:23:02,12.04
PROMO300749,Promo_749,2023-08-20 11:47:03,2026-12-30 10:44:00,48.79
