promo_id,promo_name,start_ts,end_ts,discount_pct
PROMO300750,Promo_750,2023-06-06 11:22:53,2025-12-18 01:44:38,34.39
PROMO300751,Promo_751,2023-01-19 15:18:39,2024-04-11 14:15:16,28.09
PROMO300752,Promo_752,2023-01-12 11:40:52,2025-11-22 13:09:45,13.61
PROMO300753,Promo_753,2023-04-09 08:20:45,2024-08-18 16:25:16,11.16
PROMO300754,Promo_754,2025-02-05 01:35:45,2025-05-15 01:50:05,23.32
PROMO300755,Promo_755,2023-11-16 12:21:26,2024-01-08 22:56:42,44.78
PROMO300756,Promo_756,2023-04-25 23:29:56,2024-02-17 05:00:13,14.07
PROMO300757,Promo_757,2024-11-01 10:49:44,2025-04-01 11:52:02,31.07
PROMO300758,Promo_758,2025-05-05 04:29:37,2024-03-07 07:49:27,10.53
PROMO300759,Promo_759,2023-07-19 08:44:45,2025-08-19 22:03:05,46.67
PROMO300760,Promo_760,2024-04-11 02:47:45,2026-01-17 09:03:22,49.2
PROMO300761,Promo_761,2025-12-17 13:03:37,2026-12-26 12:32:43,46.0
PROMO300762,Promo_762,2023-05-17 01:55:21,2026-05-13 07:38:28,48.43
PROMO300763,Promo_763,2023-09-24 01:22:52,2026-07-15 22:19:53,6.55
PROMO300764,Promo_764,2024-10-11 21:20:05,2026-04-09 04:16:46,45.01
PROMO300765,Promo_765,2024-04-11 22:38:52,2024-01-27 12:19:20,12.61
PROMO300766,Promo_766,2023-12-02 08:15:01,2024-07-07 05:59:21,7.63
PROMO300767,Promo_767,2025-12-26 01:57:27,2025-06-09 15:46:51,13.83
PROMO300768,Promo_768,2023-08-01 18:24:03,2024-12-21 13:37:07,41.83
PROMO300769,Promo_769,2025-09-11 09:43:03,2026-05-02 00:17:16,14.96
PROMO300770,Promo_770,2025-07-22 10:46:23,2024-06-07 16:55:01,49.69
PROMO300771,Promo_771,2025-06-02 16:28:28,2024-02-11 18:07:57,40.57
PROMO300772,Promo_772,2024-09-20 20:14:41,2024-11-21 06:42:44,25.35
PROMO300773,Promo_773,2025-10-21 19:00:05,2024-06-26 07:30:16,47.16
PROMO300774,Promo_774,2025-03-23 16:13:16,2026-07-07 14:36:45,45.53
PROMO300775,Promo_775,2025-08-25 10:16:16,2024-09-03 05:41:12,40.94
PROMO300776,Promo_776,2024-12-23 19:26:54,2024-06-10 16:43:31,27.9
PROMO300777,Promo_777,2023-02-26 21:24:24,2024-11-04 16:16:22,23.55
PROMO300778,Promo_778,2023-12-11 18:30:21,2026-06-25 08:59:45,18.74
PROMO300779,Promo_779,2024-08-12 00:16:49,2026-01-01 20:41:46,49.07
PROMO300780,Promo_780,2024-02-10 07:45:23,2024-07-14 14:11:01,45.29
PROMO300781,Promo_781,2025-06-04 05:23:54,2025-05-14 02:19:14,16.41
PROMO300782,Promo_782,2025-07-19 02:25:06,2024-11-22 07:22:27,45.41
PROMO300783,Promo_783,2025-11-22 16:17:09,2025-11-12 16:14:44,33.78
PROMO300784,Promo_784,2023-01-14 20:22:51,2025-01-03 20:37:47,15.24
PROMO300785,Promo_785,2025-08-07 09:17:59,2025-10-08 06:45:20,31.94
PROMO300786,Promo_786,2023-07-26 16:49:05,2026-04-21 22:40:17,23.14
PROMO300787,Promo_787,2025-07-28 01:58:50,2026-04-17 07:07:51,35.39
PROMO300788,Promo_788,2025-07-26 08:49:32,2026-04-13 00:47:48,32.93
PROMO300789,Promo_789,2025-07-09 04:45:30,2026-09-23 06:24:31,16.13
PROMO300790,Promo_790,2024-07-04 08:54:58,2025-10-08 22:55:22,13.57
PROMO300791,Promo_791,2024-12-29 07:05:14,2025-10-21 02:28:02,47.78
PROMO300792,Promo_792,2024-05-16 09:40:22,2025-07-30 13:08:38,27.93
PROMO300793,Promo_793,2024-03-14 08:09:03,2025-07-28 06:48:29,43.27
PROMO300794,Promo_794,2023-11-23 12:18:51,2025-12-30 21:00:12,39.48
PROMO300795,Promo_795,2024-04-15 10:33:55,2026-12-18 06:01:37,38.92
PROMO300796,Promo_796,2023-10-09 00:32:45,2026-11-27 16:11:51,17.26
PROMO300797,Promo_797,2025-06-30 00:03:54,2025-03-14 22:11:28,9.63
PROMO300798,Promo_798,2025-03-27 11:34:14,2024-01-26 22:43:11,49.98
PROMO300799,Promo_799,2023-11-13 22:44:44,2025-08-12 19:19:44,36.12
PROMO300800,Promo_800,2025-05-24 19:27:58,2026-10-11 09:29:11,24.1
PROMO300801,Promo_801,2023-05-15 04:00:41,2026-08-22 16:27:43,29.42
PROMO300802,Promo_802,2023-06-28 20:31:27,2025-04-03 19:15:49,32.22
PROMO300803,Promo_803,2025-02-23 04:21:37,2024-11-18 07:32:51,21.18
PROMO300804,Promo_804,2025-10-07 01:03:24,2024-04-28 00:27:22,7.38
PROMO300805,Promo_805,2023-05-11 23:07:51,2024-04-12 05:49:39,39.23
PROMO300806,Promo_806,2024-02-18 19:13:24,2024-05-22 19:02:06,9.6
PROMO300807,Promo_807,2025-11-14 12:43:17,2025-09-12 21:36:20,14.46
PROMO300808,Promo_808,2025-08-31 01:57:40,2025-01-05 18:13:25,10.94
PROMO300809,Promo_809,2024-04-19 12:02:03,2026-02-21 23:15:40,15.73
PROMO300810,Promo_810,2024-04-05 15:57:01,2024-04-30 22:55:50,9.75
PROMO300811,Promo_811,2023-08-14 03:22:55,2025-05-05 06:15:01,35.87
PROMO300812,Promo_812,2023-02-28 05:09:54,2024-09-25 10:36:56,38.17
PROMO300813,Promo_813,2025-04-07 02:51:44,2025-11-09 08:15:53,41.44
PROMO300814,Promo_814,2025-04-03 08:59:05,2026-10-08 10:22:28,26.74
PROMO300815,Promo_815,2023-05-13 20:25:06,2025-06-20 09:55:44,18.61
PROMO300816,Promo_816,2024-04-06 11:10:59,2024-07-23 12:42:04,27.91
PROMO300817,Promo_817,2023-04-27 06:57:56,2025-07-29 12:22:00,27.64
PROMO300818,Promo_818,2024-09-21 04:59:31,2026-09-19 23:49:00,10.11
PROMO300819,Promo_819,2023-06-03 12:43:46,2024-11-01 06:26:38,45.89
PROMO300820,Promo_820,2024-01-08 07:07:46,2025-07-02 10:37:56,36.55
PROMO300821,Promo_821,2025-09-13 21:27:11,2024-03-17 23:13:14,7.58
PROMO300822,Promo_822,2025-08-01 19:52:50,2026-08-17 22:24:25,14.41
PROMO300823,Promo_823,2023-04-28 12:08:45,2024-06-19 16:31:45,41.38
PROMO300824,Promo_824,2024-02-25 23:54:20,2024-01-15 07:57:38,48.29
PROMO300825,Promo_825,2025-12-29 09:00:55,2024-05-29 08:31:40,33.23
PROMO300826,Promo_826,2025-09-20 12:48:55,2024-01-04 21:28:37,35.54
PROMO300827,Promo_827,2024-03-21 20:31:15,2026-10-01 18:04:11,15.67
PROMO300828,Promo_828,2025-06-17 10:08:41,2024-11-25 02:34:52,29.11
PROMO300829,Promo_829,2025-12-10 04:59:13,2025-11-01 10:34:31,30.64
PROMO300830,Promo_830,2025-01-20 21:24:27,2026-10-24 15:59:44,27.09
PROMO300831,Promo_831,2023-07-27 04:11:21,2026-10-10 19:27:50,28.5
PROMO300832,Promo_832,2023-05-29 09:11:07,2026-10-16 11:45:58,14.17
PROMO300833,Promo_833,2024-10-17 15:20:37,2024-12-23 05:33:27,23.95
PROMO300834,Promo_834,2025-02-08 09:36:16,2024-01-16 05:24:33,12.23
PROMO300835,Promo_835,2023-09-14 04:22:25,2024-05-24 21:41:28,49.8
PROMO300836,Promo_836,2023-12-21 12:13:42,2025-04-02 05:55:04,10.5
PROMO300837,Promo_837,2024-08-18 02:16:45,2025-07-07 19:11:58,14.32
PROMO300838,Promo_838,2024-06-10 02:47:26,2024-10-12 13:42:28,7.67
PROMO300839,Promo_839,2025-06-05 22:00:48,2025-02-20 15:30:30,19.28
PROMO300840,Promo_840,2025-09-22 10:57:44,2025-12-28 07:12:35,18.5
PROMO300841,Promo_841,2023-01-06 19:09:57,2026-03-08 01:29:23,15.27
PROMO300842,Promo_842,2025-02-09 15:59:44,2024-02-22 01:24:26,22.12
PROMO300843,Promo_843,2024-10-16 20:42:55,2026-03-06 17:17:53,24.28
PROMO300844,Promo_844,2024-11-02 17:36:30,2025-07-22 16:59:00,29.24
PROMO300845,Promo_845,2025-06-24 08:20:34,2025-02-17 02:02:41,17.16
PROMO300846,Promo_846,2024-09-05 04:01:41,2025-09-23 20:41:45,39.94
PROMO300847,Promo_847,2023-10-28 06:09:42,2026-03-21 03:08:58,5.53
PROMO300848,Promo_848,2024-06-10 17:35:14,2025-04-20 21:01:35,27.54
PROMO300849,Promo_849,2023-04-11 21:15:31,2025-02-15 08:30:47,48.31
PROMO300850,Promo_850,2025-10-13 12:46:22,2024-05-03 06:00:28,32.17
PROMO300851,Promo_851,2023-04-12 01:37:34,2026-04-10 12:52:14,18.57
PROMO300852,Promo_852,2024-04-06 19:48:47,2026-07-07 03:03:44,18.8
PROMO300853,Promo_853,2025-03-11 10:53:21,2026-08-23 17:31:44,18.43
PROMO300854,Promo_854,2024-08-18 23:19:17,2025-08-21 14:58:38,48.58
PROMO300855,Promo_855,2024-05-29 23:01:44,2025-01-01 16:16:00,14.88
PROMO300856,Promo_856,2025-06-11 04:19:51,2024-12-08 11:32:45,6.55
PROMO300857,Promo_857,2025-11-28 11:33:14,2024-09-16 13:51:20,38.06
PROMO300858,Promo_858,2024-12-27 08:24:34,2024-05-01 09:21:16,29.72
PROMO300859,Promo_859,2024-12-31 04:26:24,2025-01-24 01:38:53,6.46
PROMO300860,Promo_860,2024-09-21 09:15:39,2024-08-14 04:51:28,30.74
PROMO300861,Promo_861,2024-07-06 17:27:03,2025-04-30 03:28:30,25.12
PROMO300862,Promo_862,2023-11-19 16:39:21,2025-04-26 07:12:28,8.58
PROMO300863,Promo_863,2023-09-21 04:34:51,2024-12-20 06:44:40,34.39
PROMO300864,Promo_864,2023-07-18 07:04:45,2024-03-17 22:09:32,8.12
PROMO300865,Promo_865,2023-03-18 00:13:16,2024-09-20 05:41:21,25.09
PROMO300866,Promo_866,2024-07-01 10:04:46,2024-03-16 17:28:35,38.92
PROMO300867,Promo_867,2023-11-04 14:06:18,2024-11-30 05:56:32,46.11
PROMO300868,Promo_868,2023-09-06 09:33:25,2026-02-28 03:10:57,21.16
PROMO300869,Promo_869,2025-10-31 00:05:53,2024-03-10 08:19:59,18.34
PROMO300870,Promo_870,2025-06-26 07:08:47,2024-12-08 07:19:11,17.54
PROMO300871,Promo_871,2024-06-16 16:52:22,2024-07-01 10:59:31,16.43
PROMO300872,Promo_872,2025-12-12 20:17:48,2025-12-27 21:22:55,22.07
PROMO300873,Promo_873,2025-02-11 20:39:03,2026-07-10 11:53:40,31.91
PROMO300874,Promo_874,2024-07-31 09:52:59,2026-03-20 12:30:34,31.28
PROMO300875,Promo_875,2025-09-26 04:18:09,2024-07-09 22:55:56,18.34
PROMO300876,Promo_876,2025-05-10 11:04:12,2024-10-21 10:24:27,46.01
PROMO300877,Promo_877,2023-06-04 09:14:46,2025-08-04 16:51:27,41.01
PROMO300878,Promo_878,2024-08-15 04:38:06,2025-08-25 21:09:46,25.99
PROMO300879,Promo_879,2024-03-26 08:34:04,2024-10-18 07:45:09,33.69
PROMO300880,Promo_880,2024-04-06 13:55:03,2026-07-21 09:06:08,10.5
PROMO300881,Promo_881,2023-09-17 14:57:04,2024-11-11 16:36:51,12.6
PROMO300882,Promo_882,2024-04-29 03:04:41,2026-09-18 21:33:32,7.94
PROMO300883,Promo_883,2024-06-12 19:42:11,2024-04-13 16:36:07,19.95
PROMO300884,Promo_884,2024-09-12 08:05:24,2024-04-14 01:39:26,6.33
PROMO300885,Promo_885,2024-11-03 01:35:30,2025-06-08 19:31:55,11.51
PROMO300886,Promo_886,2024-05-26 08:52:37,2024-09-29 01:32:26,29.27
PROMO300887,Promo_887,2024-07-20 09:31:54,2024-05-17 21:11:30,30.37
PROMO300888,Promo_888,2025-07-24 21:35:28,2026-01-05 18:02:01,29.63
PROMO300889,Promo_889,2025-07-09 16:37:19,2024-08-29 09:31:59,48.11
PROMO300890,Promo_890,2025-10-31 18:20:15,2024-11-11 14:56:36,48.18
PROMO300891,Promo_891,2025-10-16 17:09:35,2025-02-15 07:27:06,11.15
PROMO300892,Promo_892,2024-01-21 05:50:11,2025-08-04 08:17:36,9.53
PROMO300893,Promo_893,2023-07-16 03:12:59,2025-08-11 13:47:26,28.93
PROMO300894,Promo_894,2025-07-06 11:54:36,2024-04-16 06:18:56,8.36
PROMO300895,Promo_895,2025-08-07 01:56:22,2025-05-30 05:00:19,29.0
PROMO300896,Promo_896,2025-10-30 03:11:40,2025-08-07 21:56:21,6.33
PROMO300897,Promo_897,2024-04-18 15:05:50,2026-08-25 10:26:03,33.3
PROMO300898,Promo_898,2025-12-19 09:07:58,2024-05-31 18:43:47,5.83
PROMO300899,Promo_899,2024-10-16 03:08:48,2024-12-18 18:30:39,44.54
PROMO300900,Promo_900,2023-01-06 01:47:10,2024-01-18 03:56:22,48.38
PROMO300901,Promo_901,2025-03-23 09:38:36,2024-04-25 22:34:05,39.62
PROMO300902,Promo_902,2025-05-24 04:09:38,2025-02-10 03:22:41,8.43
PROMO300903,Promo_903,2024-11-10 09:43:31,2026-06-18 23:55:39,28.48
PROMO300904,Promo_904,2023-08-15 19:25:32,2025-09-04 23:50:00,21.88
PROMO300905,Promo_905,2023-03-17 20:19:06,2024-01-29 00:03:12,25.46
PROMO300906,Promo_906,2024-11-06 02:17:45,2026-10-09 10:30:45,23.81
PROMO300907,Promo_907,2023-09-27 15:56:58,2024-11-28 13:58:35,12.55
PROMO300908,Promo_908,2024-10-30 02:14:22,2026-10-16 19:33:05,36.4
PROMO300909,Promo_909,2023-11-15 09:48:20,2024-03-10 01:54:51,14.81
PROMO300910,Promo_910,2023-03-04 02:11:57,2025-11-14 20:59:44,15.75
PROMO300911,Promo_911,2024-09-21 11:49:54,2025-06-17 06:26:33,9.45
PROMO300912,Promo_912,2024-06-10 09:55:22,2025-11-05 15:41:09,36.03
PROMO300913,Promo_913,2023-05-05 13:43:24,2025-09-09 12:41:17,35.76
PROMO300914,Promo_914,2024-02-01 10:28:18,2026-06-17 11:59:41,46.52
PROMO300915,Promo_915,2023-05-06 08:30:42,2024-07-14 15:30:23,25.43
PROMO300916,Promo_916,2024-04-05 01:22:15,2026-11-19 18:56:08,10.52
PROMO300917,Promo_917,2024-07-25 12:00:43,2024-02-15 10:44:53,14.34
PROMO300918,Promo_918,2023-10-09 18:22:36,2026-09-17 01:29:40,43.11
PROMO300919,Promo_919,2025-07-26 15:55:19,2026-05-20 16:24:42,49.83
PROMO300920,Promo_920,2025-06-30 08:32:34,2026-12-18 10:39:50,30.92
PROMO300921,Promo_921,2023-05-20 05:36:39,2024-01-25 19:18:31,33.91
PROMO300922,Promo_922,2024-10-23 18:50:09,2025-03-17 09:47:00,26.45
PROMO300923,Promo_923,2024-06-18 19:49:42,2026-02-27 12:45:17,46.51
PROMO300924,Promo_924,2024-03-02 17:27:29,2025-11-20 10:35:29,48.73
PROMO300925,Promo_925,2024-03-13 18:22:11,2024-10-24 02:43:46,36.29
PROMO300926,Promo_926,2024-09-18 14:11:52,2024-12-14 21:40:16,37.5
PROMO300927,Promo_927,2023-11-07 18:40:45,2026-05-09 13:00:01,35.9
PROMO300928,Promo_928,2023-03-15 19:22:33,2025-08-14 18:46:08,47.76
PROMO300929,Promo_929,2023-12-06 15:51:58,2025-07-27 21:28:42,49.88
PROMO300930,Promo_930,2024-10-29 06:48:24,2024-04-03 10:03:50,20.01
PROMO300931,Promo_931,2025-07-02 08:25:15,2024-06-17 08:08:15,8.02
PROMO300932,Promo_932,2025-05-15 07:11:22,2026-05-16 10:13:42,46.77
PROMO300933,Promo_933,2024-10-20 13:28:42,2024-05-04 07:07:36,27.65
PROMO300934,Promo_934,2023-04-13 20:27:20,2024-02-02 23:54:28,9.83
PROMO300935,Promo_935,2023-04-12 12:20:31,2024-12-03 05:50:01,29.97
PROMO300936,Promo_936,2023-10-09 08:00:01,2025-08-05 08:27:43,33.05
PROMO300937,Promo_937,2025-08-04 23:03:00,2024-09-16 11:39:39,30.08
PROMO300938,Promo_938,2023-08-18 03:07:09,2025-03-07 00:19:45,28.04
PROMO300939,Promo_939,2023-02-20 15:55:23,2025-05-31 20:30:49,37.54
PROMO300940,Promo_940,2023-01-13 21:25:07,2025-06-01 10:15:29,33.0
PROMO300941,Promo_941,2023-11-26 13:00:41,2025-10-07 18:58:36,20.63
PROMO300942,Promo_942,2024-08-21 09:47:08,2025-11-25 19:08:59,48.29
PROMO300943,Promo_943,2024-06-11 00:44:40,2026-04-08 19:39:05,43.44
PROMO300944,Promo_944,2024-02-06 16:50:55,2025-03-16 19:42:02,9.9
PROMO300945,Promo_945,2023-10-01 09:02:23,2025-03-03 21:05:02,42.87
PROMO300946,Promo_946,2023-01-24 15:27:09,2026-03-17 07:36:32,38.44
PROMO300947,Promo_947,2023-11-01 00:29:49,2025-01-05 14:16:33,39.65
PROMO300948,Promo_948,2024-12-19 17:22:45,2024-08-24 02:52:44,15.61
PROMO300949,Promo_949,2025-08-27 00:04:41,2025-09-29 23:26:14,39.24
PROMO300950,Promo_950,2024-01-22 16:21:50,2024-07-07 21:36:13,7.89
PROMO300951,Promo_951,2025-01-02 21:58:34,2025-12-26 09:03:17,12.45
PROMO300952,Promo_952,2024-08-27 22:16:49,2024-01-25 05:51:45,26.98
PROMO300953,Promo_953,2025-11-08 08:22:00,2025-12-02 21:34:32,20.53
PROMO300954,Promo_954,2024-06-17 15:50:59,2024-09-28 04:48:20,40.95
PROMO300955,Promo_955,2025-11-06 09:57:45,2024-07-01 13:31:36,49.86
PROMO300956,Promo_956,2024-02-08 10:08:14,2025-11-01 10:09:02,37.6
PROMO300957,Promo_957,2025-03-01 19:34:08,2024-06-01 18:42:35,36.04
PROMO300958,Promo_958,2025-11-01 02:54:36,2026-08-12 09:52:00,20.7
PROMO300959,Promo_959,2025-06-19 23:42:51,2024-08-29 18:49:24,14.99
PROMO300960,Promo_960,2023-10-15 13:52:04,2024-05-13 02:08:14,21.48
PROMO300961,Promo_961,2025-02-17 00:58:41,2024-10-15 11:29:40,6.09
PROMO300962,Promo_962,2024-11-16 18:31:00,2025-07-13 16:42:13,45.95
PROMO300963,Promo_963,2023-12-30 19:19:32,2025-05-19 07:31:36,13.6
PROMO300964,Promo_964,2023-01-18 06:40:00,2024-01-10 07:16:47,10.21
PROMO300965,Promo_965,2024-03-21 06:14:57,2025-04-22 13:56:25,29.28
PROMO300966,Promo_966,2025-03-20 05:00:32,2025-05-05 10:50:25,49.61
PROMO300967,Promo_967,2025-10-30 12:06:41,2026-03-27 06:38:32,21.81
PROMO300968,Promo_968,2024-02-14 12:00:54,2025-01-15 20:33:57,24.3
PROMO300969,Promo_969,2023-05-14 11:31:42,2024-04-06 08:44:00,31.99
PROMO300970,Promo_970,2024-01-02 13:49:27,2026-10-08 20:00:23,34.36
PROMO300971,Promo_971,2025-10-17 05:55:59,2024-06-30 10:38:13,19.32
PROMO300972,Promo_972,2024-04-10 06:04:01,2026-07-11 20:44:01,43.86
PROMO300973,Promo_973,2025-10-05 00:59:47,2026-05-19 11:40:52,10.48
PROMO300974,Promo_974,2024-12-05 06:33:51,2026-01-31 19:54:38,11.4
PROMO300975,Promo_975,2025-09-23 14:33:39,2025-11-08 13:04:02,39.62
PROMO300976,Promo_976,2023-08-11 15:37:41,2024-06-01 03:40:30,18.98
PROMO300977,Promo_977,2023-08-19 21:59:57,2024-12-05 04:01:30,35.36
PROMO300978,Promo_978,2023-04-09 11:10:45,2026-10-07 19:18:51,44.29
PROMO300979,Promo_979,2023-04-28 11:19:59,2026-12-11 13:11:54,45.52
PROMO300980,Promo_980,2023-03-10 02:30:34,2025-04-09 03:47:56,26.5
PROMO300981,Promo_981,2023-06-09 20:38:26,2026-09-15 15:13:57,9.35
PROMO300982,Promo_982,2023-12-11 01:02:28,2026-06-05 04:40:30,21.53
PROMO300983,Promo_983,2023-11-16 04:49:37,2025-10-26 08:00:41,18.37
PROMO300984,Promo_984,2025-01-04 09:02:52,2025-11-10 00:20:21,39.21
PROMO300985,Promo_985,2025-06-14 22:21:09,2025-06-03 01:05:07,49.86
PROMO300986,Promo_986,2025-03-25 22:26:25,2024-05-24 16:06:45,35.72
PROMO300987,Promo_987,2024-05-01 17:46:55,2026-03-01 07:29:50,26.56
PROMO300988,Promo_988,2025-12-20 01:28:13,2026-02-18 15:51:25,11.7
PROMO300989,Promo_989,2024-03-22 23:19:42,2025-02-20 01:30:55,26.27
PROMO300990,Promo_990,2025-06-06 09:21:57,2025-12-03 16:25:00,14.14
PROMO300991,Promo_991,2025-06-20 01:15:27,2025-01-26 18:24:47,5.59
PROMO300992,Promo_992,2023-07-26 04:26:13,2026-01-05 22:19:50,37.26
PROMO300993,Promo_993,2024-11-19 08:25:34,2024-04-29 00:32:42,10.96
PROMO300994,Promo_994,2023-06-29 22:11:27,2025-08-12 01:52:07,24.66
PROMO300995,Promo_995,2024-01-25 07:36:48,2026-01-17 14:46:23,16.36
PROMO300996,Promo_996,2024-12-31 09:53:21,2026-02-11 05:44:33,27.38
PROMO300997,Promo_997,2025-09-13 10:04:31,2024-12-15 08:01:05,30.56
PROMO300998,Promo_998,2023-02-04 23:49:00,2025-04-22 14:49:44,26.79
PROMO300999,Promo_999,2025-02-03 06:46:22,2026-10-15 15:40:22,42.96
PROMO301000,Promo_1000,2024-01-25 06:01:07,2025-01-07 23:52:38,23.43
